

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Dec 28 09:27:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.30
  2578  0F1C                     	;# 
  2579  0F1D                     	;# 
  2580  0F1E                     	;# 
  2581  0F1F                     	;# 
  2582  0F20                     	;# 
  2583  0F21                     	;# 
  2584  0F22                     	;# 
  2585  0F23                     	;# 
  2586  0F24                     	;# 
  2587  0F25                     	;# 
  2588  0F26                     	;# 
  2589  0F27                     	;# 
  2590  0F38                     	;# 
  2591  0F39                     	;# 
  2592  0F3A                     	;# 
  2593  0F3B                     	;# 
  2594  0F3C                     	;# 
  2595  0F3D                     	;# 
  2596  0F3E                     	;# 
  2597  0F3F                     	;# 
  2598  0F40                     	;# 
  2599  0F41                     	;# 
  2600  0F43                     	;# 
  2601  0F44                     	;# 
  2602  0F45                     	;# 
  2603  0F46                     	;# 
  2604  0F47                     	;# 
  2605  0F48                     	;# 
  2606  0F49                     	;# 
  2607  0F4A                     	;# 
  2608  0F4B                     	;# 
  2609  0F4C                     	;# 
  2610  0F4E                     	;# 
  2611  0F4F                     	;# 
  2612  0F50                     	;# 
  2613  0F51                     	;# 
  2614  0F52                     	;# 
  2615  0F53                     	;# 
  2616  0F54                     	;# 
  2617  0F55                     	;# 
  2618  0F56                     	;# 
  2619  0F57                     	;# 
  2620  0F65                     	;# 
  2621  0F68                     	;# 
  2622  0F69                     	;# 
  2623  0F6A                     	;# 
  2624  0F6B                     	;# 
  2625  0FE4                     	;# 
  2626  0FE5                     	;# 
  2627  0FE6                     	;# 
  2628  0FE7                     	;# 
  2629  0FE8                     	;# 
  2630  0FE9                     	;# 
  2631  0FEA                     	;# 
  2632  0FEB                     	;# 
  2633  0FED                     	;# 
  2634  0FEE                     	;# 
  2635  0FEF                     	;# 
  2636  0000                     	;# 
  2637  0001                     	;# 
  2638  0002                     	;# 
  2639  0003                     	;# 
  2640  0004                     	;# 
  2641  0005                     	;# 
  2642  0006                     	;# 
  2643  0007                     	;# 
  2644  0008                     	;# 
  2645  0009                     	;# 
  2646  000A                     	;# 
  2647  000B                     	;# 
  2648  000C                     	;# 
  2649  000D                     	;# 
  2650  000E                     	;# 
  2651  0010                     	;# 
  2652  0011                     	;# 
  2653  0012                     	;# 
  2654  0013                     	;# 
  2655  0016                     	;# 
  2656  0017                     	;# 
  2657  0018                     	;# 
  2658  001C                     	;# 
  2659  001C                     	;# 
  2660  001D                     	;# 
  2661  001D                     	;# 
  2662  001E                     	;# 
  2663  001F                     	;# 
  2664  008C                     	;# 
  2665  008C                     	;# 
  2666  008D                     	;# 
  2667  008E                     	;# 
  2668  008E                     	;# 
  2669  008F                     	;# 
  2670  0090                     	;# 
  2671  0090                     	;# 
  2672  0091                     	;# 
  2673  0093                     	;# 
  2674  0094                     	;# 
  2675  0095                     	;# 
  2676  0096                     	;# 
  2677  0097                     	;# 
  2678  0098                     	;# 
  2679  0099                     	;# 
  2680  009A                     	;# 
  2681  009B                     	;# 
  2682  009C                     	;# 
  2683  009D                     	;# 
  2684  009E                     	;# 
  2685  010C                     	;# 
  2686  010D                     	;# 
  2687  010E                     	;# 
  2688  010E                     	;# 
  2689  010F                     	;# 
  2690  0110                     	;# 
  2691  0110                     	;# 
  2692  0111                     	;# 
  2693  0112                     	;# 
  2694  0112                     	;# 
  2695  0113                     	;# 
  2696  0114                     	;# 
  2697  0114                     	;# 
  2698  0115                     	;# 
  2699  0116                     	;# 
  2700  0116                     	;# 
  2701  0117                     	;# 
  2702  0119                     	;# 
  2703  0119                     	;# 
  2704  0119                     	;# 
  2705  011A                     	;# 
  2706  011A                     	;# 
  2707  011A                     	;# 
  2708  011B                     	;# 
  2709  011B                     	;# 
  2710  011B                     	;# 
  2711  011B                     	;# 
  2712  011B                     	;# 
  2713  011C                     	;# 
  2714  011C                     	;# 
  2715  011C                     	;# 
  2716  011D                     	;# 
  2717  011D                     	;# 
  2718  011D                     	;# 
  2719  011E                     	;# 
  2720  011E                     	;# 
  2721  011E                     	;# 
  2722  011F                     	;# 
  2723  011F                     	;# 
  2724  011F                     	;# 
  2725  011F                     	;# 
  2726  011F                     	;# 
  2727  018C                     	;# 
  2728  018D                     	;# 
  2729  018E                     	;# 
  2730  018F                     	;# 
  2731  0190                     	;# 
  2732  0191                     	;# 
  2733  0192                     	;# 
  2734  0196                     	;# 
  2735  0197                     	;# 
  2736  0198                     	;# 
  2737  0199                     	;# 
  2738  019A                     	;# 
  2739  019B                     	;# 
  2740  019C                     	;# 
  2741  020C                     	;# 
  2742  020C                     	;# 
  2743  020D                     	;# 
  2744  020E                     	;# 
  2745  020F                     	;# 
  2746  020F                     	;# 
  2747  0210                     	;# 
  2748  0210                     	;# 
  2749  0211                     	;# 
  2750  0211                     	;# 
  2751  0212                     	;# 
  2752  0212                     	;# 
  2753  0213                     	;# 
  2754  0214                     	;# 
  2755  0215                     	;# 
  2756  0215                     	;# 
  2757  0216                     	;# 
  2758  0216                     	;# 
  2759  0217                     	;# 
  2760  0217                     	;# 
  2761  0218                     	;# 
  2762  0218                     	;# 
  2763  0219                     	;# 
  2764  021A                     	;# 
  2765  021B                     	;# 
  2766  021B                     	;# 
  2767  021C                     	;# 
  2768  021C                     	;# 
  2769  021D                     	;# 
  2770  021D                     	;# 
  2771  021E                     	;# 
  2772  021F                     	;# 
  2773  028C                     	;# 
  2774  028C                     	;# 
  2775  028D                     	;# 
  2776  028D                     	;# 
  2777  028E                     	;# 
  2778  028F                     	;# 
  2779  0290                     	;# 
  2780  0290                     	;# 
  2781  0291                     	;# 
  2782  0292                     	;# 
  2783  0292                     	;# 
  2784  0293                     	;# 
  2785  0293                     	;# 
  2786  0294                     	;# 
  2787  0295                     	;# 
  2788  0296                     	;# 
  2789  0296                     	;# 
  2790  0297                     	;# 
  2791  0298                     	;# 
  2792  0298                     	;# 
  2793  0299                     	;# 
  2794  0299                     	;# 
  2795  029A                     	;# 
  2796  029B                     	;# 
  2797  029C                     	;# 
  2798  029C                     	;# 
  2799  029D                     	;# 
  2800  030C                     	;# 
  2801  030C                     	;# 
  2802  030D                     	;# 
  2803  030E                     	;# 
  2804  030F                     	;# 
  2805  0310                     	;# 
  2806  0310                     	;# 
  2807  0311                     	;# 
  2808  0312                     	;# 
  2809  0313                     	;# 
  2810  0314                     	;# 
  2811  0314                     	;# 
  2812  0315                     	;# 
  2813  0316                     	;# 
  2814  0317                     	;# 
  2815  0318                     	;# 
  2816  0318                     	;# 
  2817  0319                     	;# 
  2818  031A                     	;# 
  2819  031B                     	;# 
  2820  031C                     	;# 
  2821  031C                     	;# 
  2822  031D                     	;# 
  2823  031E                     	;# 
  2824  031F                     	;# 
  2825  038C                     	;# 
  2826  038C                     	;# 
  2827  038D                     	;# 
  2828  038E                     	;# 
  2829  0390                     	;# 
  2830  0390                     	;# 
  2831  0391                     	;# 
  2832  0392                     	;# 
  2833  040C                     	;# 
  2834  040D                     	;# 
  2835  040E                     	;# 
  2836  040F                     	;# 
  2837  0410                     	;# 
  2838  0411                     	;# 
  2839  0416                     	;# 
  2840  0416                     	;# 
  2841  0417                     	;# 
  2842  0418                     	;# 
  2843  0418                     	;# 
  2844  0419                     	;# 
  2845  041A                     	;# 
  2846  041A                     	;# 
  2847  041B                     	;# 
  2848  041C                     	;# 
  2849  041C                     	;# 
  2850  041D                     	;# 
  2851  041E                     	;# 
  2852  041F                     	;# 
  2853  048C                     	;# 
  2854  048C                     	;# 
  2855  048D                     	;# 
  2856  048E                     	;# 
  2857  048F                     	;# 
  2858  048F                     	;# 
  2859  0490                     	;# 
  2860  0491                     	;# 
  2861  0492                     	;# 
  2862  0492                     	;# 
  2863  0493                     	;# 
  2864  0494                     	;# 
  2865  0495                     	;# 
  2866  0495                     	;# 
  2867  0496                     	;# 
  2868  0497                     	;# 
  2869  0498                     	;# 
  2870  0499                     	;# 
  2871  049A                     	;# 
  2872  049B                     	;# 
  2873  049C                     	;# 
  2874  049D                     	;# 
  2875  050C                     	;# 
  2876  050C                     	;# 
  2877  050D                     	;# 
  2878  050E                     	;# 
  2879  050F                     	;# 
  2880  050F                     	;# 
  2881  0510                     	;# 
  2882  0511                     	;# 
  2883  0512                     	;# 
  2884  0512                     	;# 
  2885  0513                     	;# 
  2886  0514                     	;# 
  2887  0515                     	;# 
  2888  0515                     	;# 
  2889  0516                     	;# 
  2890  0517                     	;# 
  2891  0518                     	;# 
  2892  0519                     	;# 
  2893  051A                     	;# 
  2894  051B                     	;# 
  2895  051C                     	;# 
  2896  051D                     	;# 
  2897  058C                     	;# 
  2898  058C                     	;# 
  2899  058D                     	;# 
  2900  058E                     	;# 
  2901  058F                     	;# 
  2902  058F                     	;# 
  2903  0590                     	;# 
  2904  0591                     	;# 
  2905  0592                     	;# 
  2906  0593                     	;# 
  2907  060C                     	;# 
  2908  060D                     	;# 
  2909  060E                     	;# 
  2910  060F                     	;# 
  2911  0610                     	;# 
  2912  0611                     	;# 
  2913  0612                     	;# 
  2914  0613                     	;# 
  2915  0614                     	;# 
  2916  0616                     	;# 
  2917  0617                     	;# 
  2918  0618                     	;# 
  2919  0619                     	;# 
  2920  061A                     	;# 
  2921  061B                     	;# 
  2922  061C                     	;# 
  2923  061D                     	;# 
  2924  061E                     	;# 
  2925  068C                     	;# 
  2926  068D                     	;# 
  2927  068E                     	;# 
  2928  068F                     	;# 
  2929  0690                     	;# 
  2930  0691                     	;# 
  2931  0692                     	;# 
  2932  0693                     	;# 
  2933  0694                     	;# 
  2934  070C                     	;# 
  2935  070D                     	;# 
  2936  070E                     	;# 
  2937  070F                     	;# 
  2938  0710                     	;# 
  2939  0711                     	;# 
  2940  0712                     	;# 
  2941  0713                     	;# 
  2942  0714                     	;# 
  2943  0716                     	;# 
  2944  0717                     	;# 
  2945  0718                     	;# 
  2946  0719                     	;# 
  2947  071A                     	;# 
  2948  071B                     	;# 
  2949  071C                     	;# 
  2950  071D                     	;# 
  2951  071E                     	;# 
  2952  0796                     	;# 
  2953  0797                     	;# 
  2954  0798                     	;# 
  2955  0799                     	;# 
  2956  079A                     	;# 
  2957  079B                     	;# 
  2958  080C                     	;# 
  2959  080D                     	;# 
  2960  080E                     	;# 
  2961  080F                     	;# 
  2962  0810                     	;# 
  2963  0811                     	;# 
  2964  0812                     	;# 
  2965  0813                     	;# 
  2966  0814                     	;# 
  2967  081A                     	;# 
  2968  081B                     	;# 
  2969  081C                     	;# 
  2970  081D                     	;# 
  2971  081E                     	;# 
  2972  081F                     	;# 
  2973  088C                     	;# 
  2974  088D                     	;# 
  2975  088E                     	;# 
  2976  088F                     	;# 
  2977  0890                     	;# 
  2978  0891                     	;# 
  2979  0892                     	;# 
  2980  0893                     	;# 
  2981  0895                     	;# 
  2982  0896                     	;# 
  2983  0897                     	;# 
  2984  0898                     	;# 
  2985  0899                     	;# 
  2986  089A                     	;# 
  2987  089B                     	;# 
  2988  090C                     	;# 
  2989  090E                     	;# 
  2990  090F                     	;# 
  2991  091F                     	;# 
  2992  098F                     	;# 
  2993  098F                     	;# 
  2994  0990                     	;# 
  2995  0991                     	;# 
  2996  0992                     	;# 
  2997  0993                     	;# 
  2998  0994                     	;# 
  2999  0995                     	;# 
  3000  0996                     	;# 
  3001  0997                     	;# 
  3002  0E0F                     	;# 
  3003  0E10                     	;# 
  3004  0E11                     	;# 
  3005  0E12                     	;# 
  3006  0E13                     	;# 
  3007  0E14                     	;# 
  3008  0E15                     	;# 
  3009  0E16                     	;# 
  3010  0E17                     	;# 
  3011  0E18                     	;# 
  3012  0E19                     	;# 
  3013  0E1A                     	;# 
  3014  0E1B                     	;# 
  3015  0E1C                     	;# 
  3016  0E1D                     	;# 
  3017  0E1E                     	;# 
  3018  0E1F                     	;# 
  3019  0E20                     	;# 
  3020  0E21                     	;# 
  3021  0E22                     	;# 
  3022  0E23                     	;# 
  3023  0E24                     	;# 
  3024  0E25                     	;# 
  3025  0E26                     	;# 
  3026  0E27                     	;# 
  3027  0E28                     	;# 
  3028  0E29                     	;# 
  3029  0E2A                     	;# 
  3030  0E2B                     	;# 
  3031  0E2C                     	;# 
  3032  0E2D                     	;# 
  3033  0E2E                     	;# 
  3034  0E2F                     	;# 
  3035  0E30                     	;# 
  3036  0E31                     	;# 
  3037  0E32                     	;# 
  3038  0E33                     	;# 
  3039  0E34                     	;# 
  3040  0E35                     	;# 
  3041  0E36                     	;# 
  3042  0E37                     	;# 
  3043  0E8F                     	;# 
  3044  0E90                     	;# 
  3045  0E91                     	;# 
  3046  0E92                     	;# 
  3047  0E93                     	;# 
  3048  0E94                     	;# 
  3049  0E95                     	;# 
  3050  0E96                     	;# 
  3051  0E97                     	;# 
  3052  0E9C                     	;# 
  3053  0E9D                     	;# 
  3054  0E9E                     	;# 
  3055  0EA1                     	;# 
  3056  0EA2                     	;# 
  3057  0EA3                     	;# 
  3058  0EA4                     	;# 
  3059  0EA5                     	;# 
  3060  0EA9                     	;# 
  3061  0EAA                     	;# 
  3062  0EAB                     	;# 
  3063  0EAC                     	;# 
  3064  0EB1                     	;# 
  3065  0EB2                     	;# 
  3066  0EB3                     	;# 
  3067  0EB8                     	;# 
  3068  0EB9                     	;# 
  3069  0EBA                     	;# 
  3070  0EBB                     	;# 
  3071  0EBC                     	;# 
  3072  0EBD                     	;# 
  3073  0EBE                     	;# 
  3074  0EC3                     	;# 
  3075  0EC5                     	;# 
  3076  0EC6                     	;# 
  3077  0EC7                     	;# 
  3078  0EC8                     	;# 
  3079  0EC9                     	;# 
  3080  0ECA                     	;# 
  3081  0ECB                     	;# 
  3082  0ECC                     	;# 
  3083  0F10                     	;# 
  3084  0F11                     	;# 
  3085  0F12                     	;# 
  3086  0F13                     	;# 
  3087  0F14                     	;# 
  3088  0F15                     	;# 
  3089  0F16                     	;# 
  3090  0F17                     	;# 
  3091  0F18                     	;# 
  3092  0F19                     	;# 
  3093  0F1A                     	;# 
  3094  0F1B                     	;# 
  3095  0F1C                     	;# 
  3096  0F1D                     	;# 
  3097  0F1E                     	;# 
  3098  0F1F                     	;# 
  3099  0F20                     	;# 
  3100  0F21                     	;# 
  3101  0F22                     	;# 
  3102  0F23                     	;# 
  3103  0F24                     	;# 
  3104  0F25                     	;# 
  3105  0F26                     	;# 
  3106  0F27                     	;# 
  3107  0F38                     	;# 
  3108  0F39                     	;# 
  3109  0F3A                     	;# 
  3110  0F3B                     	;# 
  3111  0F3C                     	;# 
  3112  0F3D                     	;# 
  3113  0F3E                     	;# 
  3114  0F3F                     	;# 
  3115  0F40                     	;# 
  3116  0F41                     	;# 
  3117  0F43                     	;# 
  3118  0F44                     	;# 
  3119  0F45                     	;# 
  3120  0F46                     	;# 
  3121  0F47                     	;# 
  3122  0F48                     	;# 
  3123  0F49                     	;# 
  3124  0F4A                     	;# 
  3125  0F4B                     	;# 
  3126  0F4C                     	;# 
  3127  0F4E                     	;# 
  3128  0F4F                     	;# 
  3129  0F50                     	;# 
  3130  0F51                     	;# 
  3131  0F52                     	;# 
  3132  0F53                     	;# 
  3133  0F54                     	;# 
  3134  0F55                     	;# 
  3135  0F56                     	;# 
  3136  0F57                     	;# 
  3137  0F65                     	;# 
  3138  0F68                     	;# 
  3139  0F69                     	;# 
  3140  0F6A                     	;# 
  3141  0F6B                     	;# 
  3142  0FE4                     	;# 
  3143  0FE5                     	;# 
  3144  0FE6                     	;# 
  3145  0FE7                     	;# 
  3146  0FE8                     	;# 
  3147  0FE9                     	;# 
  3148  0FEA                     	;# 
  3149  0FEB                     	;# 
  3150  0FED                     	;# 
  3151  0FEE                     	;# 
  3152  0FEF                     	;# 
  3153  0000                     	;# 
  3154  0001                     	;# 
  3155  0002                     	;# 
  3156  0003                     	;# 
  3157  0004                     	;# 
  3158  0005                     	;# 
  3159  0006                     	;# 
  3160  0007                     	;# 
  3161  0008                     	;# 
  3162  0009                     	;# 
  3163  000A                     	;# 
  3164  000B                     	;# 
  3165  000C                     	;# 
  3166  000D                     	;# 
  3167  000E                     	;# 
  3168  0010                     	;# 
  3169  0011                     	;# 
  3170  0012                     	;# 
  3171  0013                     	;# 
  3172  0016                     	;# 
  3173  0017                     	;# 
  3174  0018                     	;# 
  3175  001C                     	;# 
  3176  001C                     	;# 
  3177  001D                     	;# 
  3178  001D                     	;# 
  3179  001E                     	;# 
  3180  001F                     	;# 
  3181  008C                     	;# 
  3182  008C                     	;# 
  3183  008D                     	;# 
  3184  008E                     	;# 
  3185  008E                     	;# 
  3186  008F                     	;# 
  3187  0090                     	;# 
  3188  0090                     	;# 
  3189  0091                     	;# 
  3190  0093                     	;# 
  3191  0094                     	;# 
  3192  0095                     	;# 
  3193  0096                     	;# 
  3194  0097                     	;# 
  3195  0098                     	;# 
  3196  0099                     	;# 
  3197  009A                     	;# 
  3198  009B                     	;# 
  3199  009C                     	;# 
  3200  009D                     	;# 
  3201  009E                     	;# 
  3202  010C                     	;# 
  3203  010D                     	;# 
  3204  010E                     	;# 
  3205  010E                     	;# 
  3206  010F                     	;# 
  3207  0110                     	;# 
  3208  0110                     	;# 
  3209  0111                     	;# 
  3210  0112                     	;# 
  3211  0112                     	;# 
  3212  0113                     	;# 
  3213  0114                     	;# 
  3214  0114                     	;# 
  3215  0115                     	;# 
  3216  0116                     	;# 
  3217  0116                     	;# 
  3218  0117                     	;# 
  3219  0119                     	;# 
  3220  0119                     	;# 
  3221  0119                     	;# 
  3222  011A                     	;# 
  3223  011A                     	;# 
  3224  011A                     	;# 
  3225  011B                     	;# 
  3226  011B                     	;# 
  3227  011B                     	;# 
  3228  011B                     	;# 
  3229  011B                     	;# 
  3230  011C                     	;# 
  3231  011C                     	;# 
  3232  011C                     	;# 
  3233  011D                     	;# 
  3234  011D                     	;# 
  3235  011D                     	;# 
  3236  011E                     	;# 
  3237  011E                     	;# 
  3238  011E                     	;# 
  3239  011F                     	;# 
  3240  011F                     	;# 
  3241  011F                     	;# 
  3242  011F                     	;# 
  3243  011F                     	;# 
  3244  018C                     	;# 
  3245  018D                     	;# 
  3246  018E                     	;# 
  3247  018F                     	;# 
  3248  0190                     	;# 
  3249  0191                     	;# 
  3250  0192                     	;# 
  3251  0196                     	;# 
  3252  0197                     	;# 
  3253  0198                     	;# 
  3254  0199                     	;# 
  3255  019A                     	;# 
  3256  019B                     	;# 
  3257  019C                     	;# 
  3258  020C                     	;# 
  3259  020C                     	;# 
  3260  020D                     	;# 
  3261  020E                     	;# 
  3262  020F                     	;# 
  3263  020F                     	;# 
  3264  0210                     	;# 
  3265  0210                     	;# 
  3266  0211                     	;# 
  3267  0211                     	;# 
  3268  0212                     	;# 
  3269  0212                     	;# 
  3270  0213                     	;# 
  3271  0214                     	;# 
  3272  0215                     	;# 
  3273  0215                     	;# 
  3274  0216                     	;# 
  3275  0216                     	;# 
  3276  0217                     	;# 
  3277  0217                     	;# 
  3278  0218                     	;# 
  3279  0218                     	;# 
  3280  0219                     	;# 
  3281  021A                     	;# 
  3282  021B                     	;# 
  3283  021B                     	;# 
  3284  021C                     	;# 
  3285  021C                     	;# 
  3286  021D                     	;# 
  3287  021D                     	;# 
  3288  021E                     	;# 
  3289  021F                     	;# 
  3290  028C                     	;# 
  3291  028C                     	;# 
  3292  028D                     	;# 
  3293  028D                     	;# 
  3294  028E                     	;# 
  3295  028F                     	;# 
  3296  0290                     	;# 
  3297  0290                     	;# 
  3298  0291                     	;# 
  3299  0292                     	;# 
  3300  0292                     	;# 
  3301  0293                     	;# 
  3302  0293                     	;# 
  3303  0294                     	;# 
  3304  0295                     	;# 
  3305  0296                     	;# 
  3306  0296                     	;# 
  3307  0297                     	;# 
  3308  0298                     	;# 
  3309  0298                     	;# 
  3310  0299                     	;# 
  3311  0299                     	;# 
  3312  029A                     	;# 
  3313  029B                     	;# 
  3314  029C                     	;# 
  3315  029C                     	;# 
  3316  029D                     	;# 
  3317  030C                     	;# 
  3318  030C                     	;# 
  3319  030D                     	;# 
  3320  030E                     	;# 
  3321  030F                     	;# 
  3322  0310                     	;# 
  3323  0310                     	;# 
  3324  0311                     	;# 
  3325  0312                     	;# 
  3326  0313                     	;# 
  3327  0314                     	;# 
  3328  0314                     	;# 
  3329  0315                     	;# 
  3330  0316                     	;# 
  3331  0317                     	;# 
  3332  0318                     	;# 
  3333  0318                     	;# 
  3334  0319                     	;# 
  3335  031A                     	;# 
  3336  031B                     	;# 
  3337  031C                     	;# 
  3338  031C                     	;# 
  3339  031D                     	;# 
  3340  031E                     	;# 
  3341  031F                     	;# 
  3342  038C                     	;# 
  3343  038C                     	;# 
  3344  038D                     	;# 
  3345  038E                     	;# 
  3346  0390                     	;# 
  3347  0390                     	;# 
  3348  0391                     	;# 
  3349  0392                     	;# 
  3350  040C                     	;# 
  3351  040D                     	;# 
  3352  040E                     	;# 
  3353  040F                     	;# 
  3354  0410                     	;# 
  3355  0411                     	;# 
  3356  0416                     	;# 
  3357  0416                     	;# 
  3358  0417                     	;# 
  3359  0418                     	;# 
  3360  0418                     	;# 
  3361  0419                     	;# 
  3362  041A                     	;# 
  3363  041A                     	;# 
  3364  041B                     	;# 
  3365  041C                     	;# 
  3366  041C                     	;# 
  3367  041D                     	;# 
  3368  041E                     	;# 
  3369  041F                     	;# 
  3370  048C                     	;# 
  3371  048C                     	;# 
  3372  048D                     	;# 
  3373  048E                     	;# 
  3374  048F                     	;# 
  3375  048F                     	;# 
  3376  0490                     	;# 
  3377  0491                     	;# 
  3378  0492                     	;# 
  3379  0492                     	;# 
  3380  0493                     	;# 
  3381  0494                     	;# 
  3382  0495                     	;# 
  3383  0495                     	;# 
  3384  0496                     	;# 
  3385  0497                     	;# 
  3386  0498                     	;# 
  3387  0499                     	;# 
  3388  049A                     	;# 
  3389  049B                     	;# 
  3390  049C                     	;# 
  3391  049D                     	;# 
  3392  050C                     	;# 
  3393  050C                     	;# 
  3394  050D                     	;# 
  3395  050E                     	;# 
  3396  050F                     	;# 
  3397  050F                     	;# 
  3398  0510                     	;# 
  3399  0511                     	;# 
  3400  0512                     	;# 
  3401  0512                     	;# 
  3402  0513                     	;# 
  3403  0514                     	;# 
  3404  0515                     	;# 
  3405  0515                     	;# 
  3406  0516                     	;# 
  3407  0517                     	;# 
  3408  0518                     	;# 
  3409  0519                     	;# 
  3410  051A                     	;# 
  3411  051B                     	;# 
  3412  051C                     	;# 
  3413  051D                     	;# 
  3414  058C                     	;# 
  3415  058C                     	;# 
  3416  058D                     	;# 
  3417  058E                     	;# 
  3418  058F                     	;# 
  3419  058F                     	;# 
  3420  0590                     	;# 
  3421  0591                     	;# 
  3422  0592                     	;# 
  3423  0593                     	;# 
  3424  060C                     	;# 
  3425  060D                     	;# 
  3426  060E                     	;# 
  3427  060F                     	;# 
  3428  0610                     	;# 
  3429  0611                     	;# 
  3430  0612                     	;# 
  3431  0613                     	;# 
  3432  0614                     	;# 
  3433  0616                     	;# 
  3434  0617                     	;# 
  3435  0618                     	;# 
  3436  0619                     	;# 
  3437  061A                     	;# 
  3438  061B                     	;# 
  3439  061C                     	;# 
  3440  061D                     	;# 
  3441  061E                     	;# 
  3442  068C                     	;# 
  3443  068D                     	;# 
  3444  068E                     	;# 
  3445  068F                     	;# 
  3446  0690                     	;# 
  3447  0691                     	;# 
  3448  0692                     	;# 
  3449  0693                     	;# 
  3450  0694                     	;# 
  3451  070C                     	;# 
  3452  070D                     	;# 
  3453  070E                     	;# 
  3454  070F                     	;# 
  3455  0710                     	;# 
  3456  0711                     	;# 
  3457  0712                     	;# 
  3458  0713                     	;# 
  3459  0714                     	;# 
  3460  0716                     	;# 
  3461  0717                     	;# 
  3462  0718                     	;# 
  3463  0719                     	;# 
  3464  071A                     	;# 
  3465  071B                     	;# 
  3466  071C                     	;# 
  3467  071D                     	;# 
  3468  071E                     	;# 
  3469  0796                     	;# 
  3470  0797                     	;# 
  3471  0798                     	;# 
  3472  0799                     	;# 
  3473  079A                     	;# 
  3474  079B                     	;# 
  3475  080C                     	;# 
  3476  080D                     	;# 
  3477  080E                     	;# 
  3478  080F                     	;# 
  3479  0810                     	;# 
  3480  0811                     	;# 
  3481  0812                     	;# 
  3482  0813                     	;# 
  3483  0814                     	;# 
  3484  081A                     	;# 
  3485  081B                     	;# 
  3486  081C                     	;# 
  3487  081D                     	;# 
  3488  081E                     	;# 
  3489  081F                     	;# 
  3490  088C                     	;# 
  3491  088D                     	;# 
  3492  088E                     	;# 
  3493  088F                     	;# 
  3494  0890                     	;# 
  3495  0891                     	;# 
  3496  0892                     	;# 
  3497  0893                     	;# 
  3498  0895                     	;# 
  3499  0896                     	;# 
  3500  0897                     	;# 
  3501  0898                     	;# 
  3502  0899                     	;# 
  3503  089A                     	;# 
  3504  089B                     	;# 
  3505  090C                     	;# 
  3506  090E                     	;# 
  3507  090F                     	;# 
  3508  091F                     	;# 
  3509  098F                     	;# 
  3510  098F                     	;# 
  3511  0990                     	;# 
  3512  0991                     	;# 
  3513  0992                     	;# 
  3514  0993                     	;# 
  3515  0994                     	;# 
  3516  0995                     	;# 
  3517  0996                     	;# 
  3518  0997                     	;# 
  3519  0E0F                     	;# 
  3520  0E10                     	;# 
  3521  0E11                     	;# 
  3522  0E12                     	;# 
  3523  0E13                     	;# 
  3524  0E14                     	;# 
  3525  0E15                     	;# 
  3526  0E16                     	;# 
  3527  0E17                     	;# 
  3528  0E18                     	;# 
  3529  0E19                     	;# 
  3530  0E1A                     	;# 
  3531  0E1B                     	;# 
  3532  0E1C                     	;# 
  3533  0E1D                     	;# 
  3534  0E1E                     	;# 
  3535  0E1F                     	;# 
  3536  0E20                     	;# 
  3537  0E21                     	;# 
  3538  0E22                     	;# 
  3539  0E23                     	;# 
  3540  0E24                     	;# 
  3541  0E25                     	;# 
  3542  0E26                     	;# 
  3543  0E27                     	;# 
  3544  0E28                     	;# 
  3545  0E29                     	;# 
  3546  0E2A                     	;# 
  3547  0E2B                     	;# 
  3548  0E2C                     	;# 
  3549  0E2D                     	;# 
  3550  0E2E                     	;# 
  3551  0E2F                     	;# 
  3552  0E30                     	;# 
  3553  0E31                     	;# 
  3554  0E32                     	;# 
  3555  0E33                     	;# 
  3556  0E34                     	;# 
  3557  0E35                     	;# 
  3558  0E36                     	;# 
  3559  0E37                     	;# 
  3560  0E8F                     	;# 
  3561  0E90                     	;# 
  3562  0E91                     	;# 
  3563  0E92                     	;# 
  3564  0E93                     	;# 
  3565  0E94                     	;# 
  3566  0E95                     	;# 
  3567  0E96                     	;# 
  3568  0E97                     	;# 
  3569  0E9C                     	;# 
  3570  0E9D                     	;# 
  3571  0E9E                     	;# 
  3572  0EA1                     	;# 
  3573  0EA2                     	;# 
  3574  0EA3                     	;# 
  3575  0EA4                     	;# 
  3576  0EA5                     	;# 
  3577  0EA9                     	;# 
  3578  0EAA                     	;# 
  3579  0EAB                     	;# 
  3580  0EAC                     	;# 
  3581  0EB1                     	;# 
  3582  0EB2                     	;# 
  3583  0EB3                     	;# 
  3584  0EB8                     	;# 
  3585  0EB9                     	;# 
