

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Dec 25 13:50:42 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
  3041  0E30                     	;# 
  3042  0E31                     	;# 
  3043  0E32                     	;# 
  3044  0E33                     	;# 
  3045  0E34                     	;# 
  3046  0E35                     	;# 
  3047  0E36                     	;# 
  3048  0E37                     	;# 
  3049  0E8F                     	;# 
  3050  0E90                     	;# 
  3051  0E91                     	;# 
  3052  0E92                     	;# 
  3053  0E93                     	;# 
  3054  0E94                     	;# 
  3055  0E95                     	;# 
  3056  0E96                     	;# 
  3057  0E97                     	;# 
  3058  0E9C                     	;# 
  3059  0E9D                     	;# 
  3060  0E9E                     	;# 
  3061  0EA1                     	;# 
  3062  0EA2                     	;# 
  3063  0EA3                     	;# 
  3064  0EA4                     	;# 
  3065  0EA5                     	;# 
  3066  0EA9                     	;# 
  3067  0EAA                     	;# 
  3068  0EAB                     	;# 
  3069  0EAC                     	;# 
  3070  0EB1                     	;# 
  3071  0EB2                     	;# 
  3072  0EB3                     	;# 
  3073  0EB8                     	;# 
  3074  0EB9                     	;# 
  3075  0EBA                     	;# 
  3076  0EBB                     	;# 
  3077  0EBC                     	;# 
  3078  0EBD                     	;# 
  3079  0EBE                     	;# 
  3080  0EC3                     	;# 
  3081  0EC5                     	;# 
  3082  0EC6                     	;# 
  3083  0EC7                     	;# 
  3084  0EC8                     	;# 
  3085  0EC9                     	;# 
  3086  0ECA                     	;# 
  3087  0ECB                     	;# 
  3088  0ECC                     	;# 
  3089  0F10                     	;# 
  3090  0F11                     	;# 
  3091  0F12                     	;# 
  3092  0F13                     	;# 
  3093  0F14                     	;# 
  3094  0F15                     	;# 
  3095  0F16                     	;# 
  3096  0F17                     	;# 
  3097  0F18                     	;# 
  3098  0F19                     	;# 
  3099  0F1A                     	;# 
  3100  0F1B                     	;# 
  3101  0F1C                     	;# 
  3102  0F1D                     	;# 
  3103  0F1E                     	;# 
  3104  0F1F                     	;# 
  3105  0F20                     	;# 
  3106  0F21                     	;# 
  3107  0F22                     	;# 
  3108  0F23                     	;# 
  3109  0F24                     	;# 
  3110  0F25                     	;# 
  3111  0F26                     	;# 
  3112  0F27                     	;# 
  3113  0F38                     	;# 
  3114  0F39                     	;# 
  3115  0F3A                     	;# 
  3116  0F3B                     	;# 
  3117  0F3C                     	;# 
  3118  0F3D                     	;# 
  3119  0F3E                     	;# 
  3120  0F3F                     	;# 
  3121  0F40                     	;# 
  3122  0F41                     	;# 
  3123  0F43                     	;# 
  3124  0F44                     	;# 
  3125  0F45                     	;# 
  3126  0F46                     	;# 
  3127  0F47                     	;# 
  3128  0F48                     	;# 
  3129  0F49                     	;# 
  3130  0F4A                     	;# 
  3131  0F4B                     	;# 
  3132  0F4C                     	;# 
  3133  0F4E                     	;# 
  3134  0F4F                     	;# 
  3135  0F50                     	;# 
  3136  0F51                     	;# 
  3137  0F52                     	;# 
  3138  0F53                     	;# 
  3139  0F54                     	;# 
  3140  0F55                     	;# 
  3141  0F56                     	;# 
  3142  0F57                     	;# 
  3143  0F65                     	;# 
  3144  0F68                     	;# 
  3145  0F69                     	;# 
  3146  0F6A                     	;# 
  3147  0F6B                     	;# 
  3148  0FE4                     	;# 
  3149  0FE5                     	;# 
  3150  0FE6                     	;# 
  3151  0FE7                     	;# 
  3152  0FE8                     	;# 
  3153  0FE9                     	;# 
  3154  0FEA                     	;# 
  3155  0FEB                     	;# 
  3156  0FED                     	;# 
  3157  0FEE                     	;# 
  3158  0FEF                     	;# 
  3159  0000                     	;# 
  3160  0001                     	;# 
  3161  0002                     	;# 
  3162  0003                     	;# 
  3163  0004                     	;# 
  3164  0005                     	;# 
  3165  0006                     	;# 
  3166  0007                     	;# 
  3167  0008                     	;# 
  3168  0009                     	;# 
  3169  000A                     	;# 
  3170  000B                     	;# 
  3171  000C                     	;# 
  3172  000D                     	;# 
  3173  000E                     	;# 
  3174  0010                     	;# 
  3175  0011                     	;# 
  3176  0012                     	;# 
  3177  0013                     	;# 
  3178  0016                     	;# 
  3179  0017                     	;# 
  3180  0018                     	;# 
  3181  001C                     	;# 
  3182  001C                     	;# 
  3183  001D                     	;# 
  3184  001D                     	;# 
  3185  001E                     	;# 
  3186  001F                     	;# 
  3187  008C                     	;# 
  3188  008C                     	;# 
  3189  008D                     	;# 
  3190  008E                     	;# 
  3191  008E                     	;# 
  3192  008F                     	;# 
  3193  0090                     	;# 
  3194  0090                     	;# 
  3195  0091                     	;# 
  3196  0093                     	;# 
  3197  0094                     	;# 
  3198  0095                     	;# 
  3199  0096                     	;# 
  3200  0097                     	;# 
  3201  0098                     	;# 
  3202  0099                     	;# 
  3203  009A                     	;# 
  3204  009B                     	;# 
  3205  009C                     	;# 
  3206  009D                     	;# 
  3207  009E                     	;# 
  3208  010C                     	;# 
  3209  010D                     	;# 
  3210  010E                     	;# 
  3211  010E                     	;# 
  3212  010F                     	;# 
  3213  0110                     	;# 
  3214  0110                     	;# 
  3215  0111                     	;# 
  3216  0112                     	;# 
  3217  0112                     	;# 
  3218  0113                     	;# 
  3219  0114                     	;# 
  3220  0114                     	;# 
  3221  0115                     	;# 
  3222  0116                     	;# 
  3223  0116                     	;# 
  3224  0117                     	;# 
  3225  0119                     	;# 
  3226  0119                     	;# 
  3227  0119                     	;# 
  3228  011A                     	;# 
  3229  011A                     	;# 
  3230  011A                     	;# 
  3231  011B                     	;# 
  3232  011B                     	;# 
  3233  011B                     	;# 
  3234  011B                     	;# 
  3235  011B                     	;# 
  3236  011C                     	;# 
  3237  011C                     	;# 
  3238  011C                     	;# 
  3239  011D                     	;# 
  3240  011D                     	;# 
  3241  011D                     	;# 
  3242  011E                     	;# 
  3243  011E                     	;# 
  3244  011E                     	;# 
  3245  011F                     	;# 
  3246  011F                     	;# 
  3247  011F                     	;# 
  3248  011F                     	;# 
  3249  011F                     	;# 
  3250  018C                     	;# 
  3251  018D                     	;# 
  3252  018E                     	;# 
  3253  018F                     	;# 
  3254  0190                     	;# 
  3255  0191                     	;# 
  3256  0192                     	;# 
  3257  0196                     	;# 
  3258  0197                     	;# 
  3259  0198                     	;# 
  3260  0199                     	;# 
  3261  019A                     	;# 
  3262  019B                     	;# 
  3263  019C                     	;# 
  3264  020C                     	;# 
  3265  020C                     	;# 
  3266  020D                     	;# 
  3267  020E                     	;# 
  3268  020F                     	;# 
  3269  020F                     	;# 
  3270  0210                     	;# 
  3271  0210                     	;# 
  3272  0211                     	;# 
  3273  0211                     	;# 
  3274  0212                     	;# 
  3275  0212                     	;# 
  3276  0213                     	;# 
  3277  0214                     	;# 
  3278  0215                     	;# 
  3279  0215                     	;# 
  3280  0216                     	;# 
  3281  0216                     	;# 
  3282  0217                     	;# 
  3283  0217                     	;# 
  3284  0218                     	;# 
  3285  0218                     	;# 
  3286  0219                     	;# 
  3287  021A                     	;# 
  3288  021B                     	;# 
  3289  021B                     	;# 
  3290  021C                     	;# 
  3291  021C                     	;# 
  3292  021D                     	;# 
  3293  021D                     	;# 
  3294  021E                     	;# 
  3295  021F                     	;# 
  3296  028C                     	;# 
  3297  028C                     	;# 
  3298  028D                     	;# 
  3299  028D                     	;# 
  3300  028E                     	;# 
  3301  028F                     	;# 
  3302  0290                     	;# 
  3303  0290                     	;# 
  3304  0291                     	;# 
  3305  0292                     	;# 
  3306  0292                     	;# 
  3307  0293                     	;# 
  3308  0293                     	;# 
  3309  0294                     	;# 
  3310  0295                     	;# 
  3311  0296                     	;# 
  3312  0296                     	;# 
  3313  0297                     	;# 
  3314  0298                     	;# 
  3315  0298                     	;# 
  3316  0299                     	;# 
  3317  0299                     	;# 
  3318  029A                     	;# 
  3319  029B                     	;# 
  3320  029C                     	;# 
  3321  029C                     	;# 
  3322  029D                     	;# 
  3323  030C                     	;# 
  3324  030C                     	;# 
  3325  030D                     	;# 
  3326  030E                     	;# 
  3327  030F                     	;# 
  3328  0310                     	;# 
  3329  0310                     	;# 
  3330  0311                     	;# 
  3331  0312                     	;# 
  3332  0313                     	;# 
  3333  0314                     	;# 
  3334  0314                     	;# 
  3335  0315                     	;# 
  3336  0316                     	;# 
  3337  0317                     	;# 
  3338  0318                     	;# 
  3339  0318                     	;# 
  3340  0319                     	;# 
  3341  031A                     	;# 
  3342  031B                     	;# 
  3343  031C                     	;# 
  3344  031C                     	;# 
  3345  031D                     	;# 
  3346  031E                     	;# 
  3347  031F                     	;# 
  3348  038C                     	;# 
  3349  038C                     	;# 
  3350  038D                     	;# 
  3351  038E                     	;# 
  3352  0390                     	;# 
  3353  0390                     	;# 
  3354  0391                     	;# 
  3355  0392                     	;# 
  3356  040C                     	;# 
  3357  040D                     	;# 
  3358  040E                     	;# 
  3359  040F                     	;# 
  3360  0410                     	;# 
  3361  0411                     	;# 
  3362  0416                     	;# 
  3363  0416                     	;# 
  3364  0417                     	;# 
  3365  0418                     	;# 
  3366  0418                     	;# 
  3367  0419                     	;# 
  3368  041A                     	;# 
  3369  041A                     	;# 
  3370  041B                     	;# 
  3371  041C                     	;# 
  3372  041C                     	;# 
  3373  041D                     	;# 
  3374  041E                     	;# 
  3375  041F                     	;# 
  3376  048C                     	;# 
  3377  048C                     	;# 
  3378  048D                     	;# 
  3379  048E                     	;# 
  3380  048F                     	;# 
  3381  048F                     	;# 
  3382  0490                     	;# 
  3383  0491                     	;# 
  3384  0492                     	;# 
  3385  0492                     	;# 
  3386  0493                     	;# 
  3387  0494                     	;# 
  3388  0495                     	;# 
  3389  0495                     	;# 
  3390  0496                     	;# 
  3391  0497                     	;# 
  3392  0498                     	;# 
  3393  0499                     	;# 
  3394  049A                     	;# 
  3395  049B                     	;# 
  3396  049C                     	;# 
  3397  049D                     	;# 
  3398  050C                     	;# 
  3399  050C                     	;# 
  3400  050D                     	;# 
  3401  050E                     	;# 
  3402  050F                     	;# 
  3403  050F                     	;# 
  3404  0510                     	;# 
  3405  0511                     	;# 
  3406  0512                     	;# 
  3407  0512                     	;# 
  3408  0513                     	;# 
  3409  0514                     	;# 
  3410  0515                     	;# 
  3411  0515                     	;# 
  3412  0516                     	;# 
  3413  0517                     	;# 
  3414  0518                     	;# 
  3415  0519                     	;# 
  3416  051A                     	;# 
  3417  051B                     	;# 
  3418  051C                     	;# 
  3419  051D                     	;# 
  3420  058C                     	;# 
  3421  058C                     	;# 
  3422  058D                     	;# 
  3423  058E                     	;# 
  3424  058F                     	;# 
  3425  058F                     	;# 
  3426  0590                     	;# 
  3427  0591                     	;# 
  3428  0592                     	;# 
  3429  0593                     	;# 
  3430  060C                     	;# 
  3431  060D                     	;# 
  3432  060E                     	;# 
  3433  060F                     	;# 
  3434  0610                     	;# 
  3435  0611                     	;# 
  3436  0612                     	;# 
  3437  0613                     	;# 
  3438  0614                     	;# 
  3439  0616                     	;# 
  3440  0617                     	;# 
  3441  0618                     	;# 
  3442  0619                     	;# 
  3443  061A                     	;# 
  3444  061B                     	;# 
  3445  061C                     	;# 
  3446  061D                     	;# 
  3447  061E                     	;# 
  3448  068C                     	;# 
  3449  068D                     	;# 
  3450  068E                     	;# 
  3451  068F                     	;# 
  3452  0690                     	;# 
  3453  0691                     	;# 
  3454  0692                     	;# 
  3455  0693                     	;# 
  3456  0694                     	;# 
  3457  070C                     	;# 
  3458  070D                     	;# 
  3459  070E                     	;# 
  3460  070F                     	;# 
  3461  0710                     	;# 
  3462  0711                     	;# 
  3463  0712                     	;# 
  3464  0713                     	;# 
  3465  0714                     	;# 
  3466  0716                     	;# 
  3467  0717                     	;# 
  3468  0718                     	;# 
  3469  0719                     	;# 
  3470  071A                     	;# 
  3471  071B                     	;# 
  3472  071C                     	;# 
  3473  071D                     	;# 
  3474  071E                     	;# 
  3475  0796                     	;# 
  3476  0797                     	;# 
  3477  0798                     	;# 
  3478  0799                     	;# 
  3479  079A                     	;# 
  3480  079B                     	;# 
  3481  080C                     	;# 
  3482  080D                     	;# 
  3483  080E                     	;# 
  3484  080F                     	;# 
  3485  0810                     	;# 
  3486  0811                     	;# 
  3487  0812                     	;# 
  3488  0813                     	;# 
  3489  0814                     	;# 
  3490  081A                     	;# 
  3491  081B                     	;# 
  3492  081C                     	;# 
  3493  081D                     	;# 
  3494  081E                     	;# 
  3495  081F                     	;# 
  3496  088C                     	;# 
  3497  088D                     	;# 
  3498  088E                     	;# 
  3499  088F                     	;# 
  3500  0890                     	;# 
  3501  0891                     	;# 
  3502  0892                     	;# 
  3503  0893                     	;# 
  3504  0895                     	;# 
  3505  0896                     	;# 
  3506  0897                     	;# 
  3507  0898                     	;# 
  3508  0899                     	;# 
  3509  089A                     	;# 
  3510  089B                     	;# 
  3511  090C                     	;# 
  3512  090E                     	;# 
  3513  090F                     	;# 
  3514  091F                     	;# 
  3515  098F                     	;# 
  3516  098F                     	;# 
  3517  0990                     	;# 
  3518  0991                     	;# 
  3519  0992                     	;# 
  3520  0993                     	;# 
  3521  0994                     	;# 
  3522  0995                     	;# 
  3523  0996                     	;# 
  3524  0997                     	;# 
  3525  0E0F                     	;# 
  3526  0E10                     	;# 
  3527  0E11                     	;# 
  3528  0E12                     	;# 
  3529  0E13                     	;# 
  3530  0E14                     	;# 
  3531  0E15                     	;# 
  3532  0E16                     	;# 
  3533  0E17                     	;# 
  3534  0E18                     	;# 
  3535  0E19                     	;# 
  3536  0E1A                     	;# 
  3537  0E1B                     	;# 
  3538  0E1C                     	;# 
  3539  0E1D                     	;# 
  3540  0E1E                     	;# 
  3541  0E1F                     	;# 
  3542  0E20                     	;# 
  3543  0E21                     	;# 
  3544  0E22                     	;# 
  3545  0E23                     	;# 
  3546  0E24                     	;# 
  3547  0E25                     	;# 
  3548  0E26                     	;# 
  3549  0E27                     	;# 
  3550  0E28                     	;# 
  3551  0E29                     	;# 
  3552  0E2A                     	;# 
  3553  0E2B                     	;# 
  3554  0E2C                     	;# 
  3555  0E2D                     	;# 
  3556  0E2E                     	;# 
  3557  0E2F                     	;# 
  3558  0E30                     	;# 
  3559  0E31                     	;# 
  3560  0E32                     	;# 
  3561  0E33                     	;# 
  3562  0E34                     	;# 
  3563  0E35                     	;# 
  3564  0E36                     	;# 
  3565  0E37                     	;# 
  3566  0E8F                     	;# 
  3567  0E90                     	;# 
  3568  0E91                     	;# 
  3569  0E92                     	;# 
  3570  0E93                     	;# 
  3571  0E94                     	;# 
  3572  0E95                     	;# 
  3573  0E96                     	;# 
  3574  0E97                     	;# 
  3575  0E9C                     	;# 
  3576  0E9D                     	;# 
  3577  0E9E                     	;# 
  3578  0EA1                     	;# 
  3579  0EA2                     	;# 
  3580  0EA3                     	;# 
  3581  0EA4                     	;# 
  3582  0EA5                     	;# 
  3583  0EA9                     	;# 
  3584  0EAA                     	;# 
  3585  0EAB                     	;# 
  3586  0EAC                     	;# 
  3587  0EB1                     	;# 
  3588  0EB2                     	;# 
  3589  0EB3                     	;# 
  3590  0EB8                     	;# 
  3591  0EB9                     	;# 
  3592  0EBA                     	;# 
  3593  0EBB                     	;# 
  3594  0EBC                     	;# 
  3595  0EBD                     	;# 
  3596  0EBE                     	;# 
  3597  0EC3                     	;# 
  3598  0EC5                     	;# 
  3599  0EC6                     	;# 
  3600  0EC7                     	;# 
  3601  0EC8                     	;# 
  3602  0EC9                     	;# 
  3603  0ECA                     	;# 
  3604  0ECB                     	;# 
  3605  0ECC                     	;# 
  3606  0F10                     	;# 
  3607  0F11                     	;# 
  3608  0F12                     	;# 
  3609  0F13                     	;# 
  3610  0F14                     	;# 
  3611  0F15                     	;# 
  3612  0F16                     	;# 
  3613  0F17                     	;# 
  3614  0F18                     	;# 
  3615  0F19                     	;# 
  3616  0F1A                     	;# 
  3617  0F1B                     	;# 
  3618  0F1C                     	;# 
  3619  0F1D                     	;# 
  3620  0F1E                     	;# 
  3621  0F1F                     	;# 
  3622  0F20                     	;# 
  3623  0F21                     	;# 
  3624  0F22                     	;# 
  3625  0F23                     	;# 
  3626  0F24                     	;# 
  3627  0F25                     	;# 
  3628  0F26                     	;# 
  3629  0F27                     	;# 
  3630  0F38                     	;# 
  3631  0F39                     	;# 
  3632  0F3A                     	;# 
  3633  0F3B                     	;# 
  3634  0F3C                     	;# 
  3635  0F3D                     	;# 
  3636  0F3E                     	;# 
  3637  0F3F                     	;# 
  3638  0F40                     	;# 
  3639  0F41                     	;# 
  3640  0F43                     	;# 
  3641  0F44                     	;# 
  3642  0F45                     	;# 
  3643  0F46                     	;# 
  3644  0F47                     	;# 
  3645  0F48                     	;# 
  3646  0F49                     	;# 
  3647  0F4A                     	;# 
  3648  0F4B                     	;# 
  3649  0F4C                     	;# 
  3650  0F4E                     	;# 
  3651  0F4F                     	;# 
  3652  0F50                     	;# 
  3653  0F51                     	;# 
  3654  0F52                     	;# 
  3655  0F53                     	;# 
  3656  0F54                     	;# 
  3657  0F55                     	;# 
  3658  0F56                     	;# 
  3659  0F57                     	;# 
  3660  0F65                     	;# 
  3661  0F68                     	;# 
  3662  0F69                     	;# 
  3663  0F6A                     	;# 
  3664  0F6B                     	;# 
  3665  0FE4                     	;# 
  3666  0FE5                     	;# 
  3667  0FE6                     	;# 
  3668  0FE7                     	;# 
  3669  0FE8                     	;# 
  3670  0FE9                     	;# 
  3671  0FEA                     	;# 
  3672  0FEB                     	;# 
  3673  0FED                     	;# 
  3674  0FEE                     	;# 
  3675  0FEF                     	;# 
  3676  000B                     _INTCONbits	set	11
  3677  0013                     _TRISC	set	19
  3678  0012                     _TRISB	set	18
  3679  0011                     _TRISA	set	17
  3680  0018                     _LATC	set	24
  3681  0017                     _LATB	set	23
  3682  0016                     _LATA	set	22
  3683  000C                     _PORTA	set	12
  3684  0061                     _RA1	set	97
  3685  0060                     _RA0	set	96
  3686  0063                     _RA3	set	99
  3687  0192                     _SSP1CON3bits	set	402
  3688  0192                     _SSP1CON3	set	402
  3689  0190                     _SSP1CON1bits	set	400
  3690  018E                     _SSP1MSK	set	398
  3691  018D                     _SSP1ADD	set	397
  3692  018F                     _SSP1STATbits	set	399
  3693  0190                     _SSP1CON1	set	400
  3694  018C                     _SSP1BUF	set	396
  3695  0191                     _SSP1CON2bits	set	401
  3696  0191                     _SSP1CON2	set	401
  3697  018F                     _SSP1STAT	set	399
  3698  0719                     _PIE3bits	set	1817
  3699  070F                     _PIR3bits	set	1807
  3700  079B                     _PMD5	set	1947
  3701  079A                     _PMD4	set	1946
  3702  0799                     _PMD3	set	1945
  3703  0798                     _PMD2	set	1944
  3704  0797                     _PMD1	set	1943
  3705  0796                     _PMD0	set	1942
  3706  0892                     _OSCTUNE	set	2194
  3707  0893                     _OSCFRQ	set	2195
  3708  0891                     _OSCEN	set	2193
  3709  088F                     _OSCCON3	set	2191
  3710  088D                     _OSCCON1	set	2189
  3711  0EC6                     _SSP1DATPPS	set	3782
  3712  0EC5                     _SSP1CLKPPS	set	3781
  3713  0F24                     _RC4PPS	set	3876
  3714  0F23                     _RC3PPS	set	3875
  3715  0F68                     _INLVLE	set	3944
  3716  0F52                     _INLVLC	set	3922
  3717  0F47                     _INLVLB	set	3911
  3718  0F3C                     _INLVLA	set	3900
  3719  0F51                     _SLRCONC	set	3921
  3720  0F46                     _SLRCONB	set	3910
  3721  0F3B                     _SLRCONA	set	3899
  3722  0F50                     _ODCONC	set	3920
  3723  0F45                     _ODCONB	set	3909
  3724  0F3A                     _ODCONA	set	3898
  3725  0F4F                     _WPUC	set	3919
  3726  0F39                     _WPUA	set	3897
  3727  0F44                     _WPUB	set	3908
  3728  0F65                     _WPUE	set	3941
  3729  0F38                     _ANSELA	set	3896
  3730  0F43                     _ANSELB	set	3907
  3731  0F4E                     _ANSELC	set	3918
  3732                           
  3733                           	psect	cinit
  3734  005E                     start_initialization:	
  3735                           ; #config settings
  3736                           
  3737  005E                     __initialization:
  3738                           
  3739                           ; Clear objects allocated to COMMON
  3740  005E  01F0               	clrf	__pbssCOMMON& (0+127)
  3741  005F  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  3742  0060  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  3743  0061  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  3744  0062  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  3745  0063  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  3746  0064  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  3747  0065  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  3748  0066                     end_of_initialization:	
  3749                           ;End of C runtime variable initialization code
  3750                           
  3751  0066                     __end_of__initialization:
  3752  0066  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3753  0067  0020               	movlb	0
  3754  0068  3180  289A         	ljmp	_main	;jump to C main() function
  3755                           
  3756                           	psect	bssCOMMON
  3757  0070                     __pbssCOMMON:
  3758  0070                     _n:
  3759  0070                     	ds	2
  3760  0072                     _mode_data:
  3761  0072                     	ds	1
  3762  0073                     _can_master:
  3763  0073                     	ds	1
  3764  0074                     _can_be_master:
  3765  0074                     	ds	1
  3766  0075                     _leader_single:
  3767  0075                     	ds	1
  3768  0076                     _leader_id:
  3769  0076                     	ds	1
  3770  0077                     _z:
  3771  0077                     	ds	1
  3772                           
  3773                           	psect	cstackCOMMON
  3774  0078                     __pcstackCOMMON:
  3775  0078                     ?_PMD_Initialize:
  3776  0078                     ?_PIN_MANAGER_Initialize:	
  3777                           ; 1 bytes @ 0x0
  3778                           
  3779  0078                     ?_OSCILLATOR_Initialize:	
  3780                           ; 1 bytes @ 0x0
  3781                           
  3782  0078                     ?_slave_init:	
  3783                           ; 1 bytes @ 0x0
  3784                           
  3785  0078                     ?_master_init:	
  3786                           ; 1 bytes @ 0x0
  3787                           
  3788  0078                     ?_I2C_Master_Start:	
  3789                           ; 1 bytes @ 0x0
  3790                           
  3791  0078                     ?_I2C_Master_Write:	
  3792                           ; 1 bytes @ 0x0
  3793                           
  3794  0078                     ?_I2C_Master_Read:	
  3795                           ; 1 bytes @ 0x0
  3796                           
  3797  0078                     ?_I2C_Master_Stop:	
  3798                           ; 1 bytes @ 0x0
  3799                           
  3800  0078                     ?_init:	
  3801                           ; 1 bytes @ 0x0
  3802                           
  3803  0078                     ?_main:	
  3804                           ; 1 bytes @ 0x0
  3805                           
  3806  0078                     ?_I2C_Master_Wait:	
  3807                           ; 1 bytes @ 0x0
  3808                           
  3809  0078                     ?_I2C_Slave_Read:	
  3810                           ; 1 bytes @ 0x0
  3811                           
  3812  0078                     ??_I2C_Slave_Read:	
  3813                           ; 1 bytes @ 0x0
  3814                           
  3815                           
  3816                           ; 1 bytes @ 0x0
  3817  0078                     	ds	1
  3818  0079                     ??_PMD_Initialize:
  3819  0079                     ??_PIN_MANAGER_Initialize:	
  3820                           ; 1 bytes @ 0x1
  3821                           
  3822  0079                     ??_OSCILLATOR_Initialize:	
  3823                           ; 1 bytes @ 0x1
  3824                           
  3825  0079                     ??_slave_init:	
  3826                           ; 1 bytes @ 0x1
  3827                           
  3828  0079                     ??_master_init:	
  3829                           ; 1 bytes @ 0x1
  3830                           
  3831  0079                     ??_I2C_Master_Start:	
  3832                           ; 1 bytes @ 0x1
  3833                           
  3834  0079                     ??_I2C_Master_Write:	
  3835                           ; 1 bytes @ 0x1
  3836                           
  3837  0079                     ??_I2C_Master_Read:	
  3838                           ; 1 bytes @ 0x1
  3839                           
  3840  0079                     ??_I2C_Master_Stop:	
  3841                           ; 1 bytes @ 0x1
  3842                           
  3843  0079                     ??_init:	
  3844                           ; 1 bytes @ 0x1
  3845                           
  3846  0079                     ??_I2C_Master_Wait:	
  3847                           ; 1 bytes @ 0x1
  3848                           
  3849  0079                     I2C_Master_Write@data:	
  3850                           ; 1 bytes @ 0x1
  3851                           
  3852  0079                     slave_init@address:	
  3853                           ; 1 bytes @ 0x1
  3854                           
  3855                           
  3856                           ; 1 bytes @ 0x1
  3857  0079                     	ds	1
  3858  007A                     I2C_Master_Read@get:
  3859                           
  3860                           ; 1 bytes @ 0x2
  3861  007A                     	ds	1
  3862  007B                     I2C_Master_Read@temp:
  3863                           
  3864                           ; 1 bytes @ 0x3
  3865  007B                     	ds	1
  3866  007C                     ??_main:
  3867                           
  3868                           ; 1 bytes @ 0x4
  3869  007C                     	ds	1
  3870                           
  3871                           	psect	maintext
  3872  009A                     __pmaintext:	
  3873 ;;
  3874 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3875 ;;
  3876 ;; *************** function _main *****************
  3877 ;; Defined at:
  3878 ;;		line 13 in file "main_leader.c"
  3879 ;; Parameters:    Size  Location     Type
  3880 ;;		None
  3881 ;; Auto vars:     Size  Location     Type
  3882 ;;		None
  3883 ;; Return value:  Size  Location     Type
  3884 ;;                  1    wreg      void 
  3885 ;; Registers used:
  3886 ;;		wreg, status,2, status,0, pclath, cstack
  3887 ;; Tracked objects:
  3888 ;;		On entry : B1F/0
  3889 ;;		On exit  : 0/0
  3890 ;;		Unchanged: 0/0
  3891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3892 ;;      Params:         0       0       0       0       0       0       0       0
  3893 ;;      Locals:         0       0       0       0       0       0       0       0
  3894 ;;      Temps:          1       0       0       0       0       0       0       0
  3895 ;;      Totals:         1       0       0       0       0       0       0       0
  3896 ;;Total ram usage:        1 bytes
  3897 ;; Hardware stack levels required when called:    3
  3898 ;; This function calls:
  3899 ;;		_I2C_Master_Read
  3900 ;;		_I2C_Master_Start
  3901 ;;		_I2C_Master_Stop
  3902 ;;		_I2C_Master_Write
  3903 ;;		_init
  3904 ;;		_master_init
  3905 ;;		_slave_init
  3906 ;; This function is called by:
  3907 ;;		Startup code after reset
  3908 ;; This function uses a non-reentrant model
  3909 ;;
  3910                           
  3911                           
  3912                           ;psect for function _main
  3913  009A                     _main:
  3914  009A                     l983:	
  3915                           ;incstack = 0
  3916                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3917                           
  3918                           
  3919                           ;main_leader.c: 14:     init();
  3920  009A  3181  211B  3180   	fcall	_init
  3921  009D                     l985:
  3922                           
  3923                           ;main_leader.c: 15:     PORTA=0x00;
  3924  009D  0020               	movlb	0	; select bank0
  3925  009E  018C               	clrf	12	;volatile
  3926  009F                     l987:
  3927                           
  3928                           ;main_leader.c: 16:     slave_init(0x67);
  3929  009F  3067               	movlw	103
  3930  00A0  3180  20DF  3180   	fcall	_slave_init
  3931  00A3  28BA               	goto	l991
  3932  00A4                     l135:
  3933                           
  3934                           ;main_leader.c: 24:             RA3=1;
  3935  00A4  0020               	movlb	0	; select bank0
  3936  00A5  158C               	bsf	12,3	;volatile
  3937  00A6                     l989:
