

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
<<<<<<< HEAD
                                                                                               Tue Dec 22 17:28:32 2020
=======
                                                                                               Thu Dec 17 16:47:02 2020
>>>>>>> 2d05a753400345485d2bc8fb3f7e5c0c2d4b96be

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
  3868 ;;
  3869 ;; *************** function _main *****************
  3870 ;; Defined at:
  3871 ;;		line 13 in file "main_leader.c"
  3872 ;; Parameters:    Size  Location     Type
  3873 ;;		None
  3874 ;; Auto vars:     Size  Location     Type
  3875 ;;		None
  3876 ;; Return value:  Size  Location     Type
  3877 ;;                  1    wreg      void 
  3878 ;; Registers used:
  3879 ;;		wreg, status,2, status,0, pclath, cstack
  3880 ;; Tracked objects:
  3881 ;;		On entry : B1F/0
  3882 ;;		On exit  : 0/0
  3883 ;;		Unchanged: 0/0
  3884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3885 ;;      Params:         0       0       0       0       0       0       0       0
  3886 ;;      Locals:         0       0       0       0       0       0       0       0
  3887 ;;      Temps:          1       0       0       0       0       0       0       0
  3888 ;;      Totals:         1       0       0       0       0       0       0       0
  3889 ;;Total ram usage:        1 bytes
  3890 ;; Hardware stack levels required when called:    3
  3891 ;; This function calls:
  3892 ;;		_I2C_Master_Read
  3893 ;;		_I2C_Master_Start
  3894 ;;		_I2C_Master_Stop
  3895 ;;		_I2C_Master_Write
  3896 ;;		_init
  3897 ;;		_master_init
  3898 ;;		_slave_init
  3899 ;; This function is called by:
  3900 ;;		Startup code after reset
  3901 ;; This function uses a non-reentrant model
  3902 ;;
  3903                           
  3904                           
  3905                           ;psect for function _main
  3906  009B                     _main:
  3907  009B                     l970:	
  3908                           ;incstack = 0
  3909                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3910                           
  3911                           
  3912                           ;main_leader.c: 14:     init();
  3913  009B  3181  211A  3180   	fcall	_init
  3914                           
  3915                           ;main_leader.c: 15:     slave_init(0x67);
  3916  009E  3067               	movlw	103
  3917  009F  3180  20DE  3180   	fcall	_slave_init
  3918  00A2  28B9               	goto	l974
  3919  00A3                     l127:
  3920                           
  3921                           ;main_leader.c: 35:         RA3=1;
  3922  00A3  0020               	movlb	0	; select bank0
  3923  00A4  158C               	bsf	12,3	;volatile
  3924  00A5                     l972:
  3925                           
  3926                           ;main_leader.c: 38:         master_init();
  3927  00A5  3181  210F  3180   	fcall	_master_init
  3928                           
  3929                           ;main_leader.c: 41:         I2C_Master_Start();
  3930  00A8  3181  213B  3180   	fcall	_I2C_Master_Start
  3931                           
  3932                           ;main_leader.c: 42:         I2C_Master_Write((0x5A << 1)|1);
  3933  00AB  30B5               	movlw	181
  3934  00AC  3180  20F5  3180   	fcall	_I2C_Master_Write
  3935                           
  3936                           ;main_leader.c: 43:         mode_data=I2C_Master_Read(0);
  3937  00AF  3000               	movlw	0
  3938  00B0  3180  20C1  3180   	fcall	_I2C_Master_Read
  3939  00B3  00F9               	movwf	??_main
  3940  00B4  0879               	movf	??_main,w
  3941  00B5  00F0               	movwf	_mode_data
  3942                           
  3943                           ;main_leader.c: 44:         I2C_Master_Stop();
  3944  00B6  3181  2135  3180   	fcall	_I2C_Master_Stop
  3945  00B9                     l974:
  3946                           
  3947                           ;main_leader.c: 34:     while(can_be_master==0x01){
  3948  00B9  0371               	decf	_can_be_master,w
  3949  00BA  1903               	btfsc	3,2
  3950  00BB  28BD               	goto	u61
  3951  00BC  28BE               	goto	u60
  3952  00BD                     u61:
  3953  00BD  28A3               	goto	l127
  3954  00BE                     u60:
  3955  00BE  28B9               	goto	l974
  3956  00BF  3180  2861         	ljmp	start
  3957  00C1                     __end_of_main:
  3958                           
  3959                           	psect	text1
  3960  00DE                     __ptext1:	
  3961 ;; *************** function _slave_init *****************
  3962 ;; Defined at:
  3963 ;;		line 4 in file "slave/init_slave.c"
  3964 ;; Parameters:    Size  Location     Type
  3965 ;;  address         1    wreg     unsigned char 
  3966 ;; Auto vars:     Size  Location     Type
  3967 ;;  address         1    1[COMMON] unsigned char 
  3968 ;; Return value:  Size  Location     Type
  3969 ;;                  1    wreg      void 
  3970 ;; Registers used:
  3971 ;;		wreg, status,2, status,0
  3972 ;; Tracked objects:
  3973 ;;		On entry : 0/0
  3974 ;;		On exit  : 0/0
  3975 ;;		Unchanged: 0/0
  3976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3977 ;;      Params:         0       0       0       0       0       0       0       0
  3978 ;;      Locals:         1       0       0       0       0       0       0       0
  3979 ;;      Temps:          0       0       0       0       0       0       0       0
  3980 ;;      Totals:         1       0       0       0       0       0       0       0
  3981 ;;Total ram usage:        1 bytes
  3982 ;; Hardware stack levels used:    1
  3983 ;; Hardware stack levels required when called:    1
  3984 ;; This function calls:
  3985 ;;		Nothing
  3986 ;; This function is called by:
  3987 ;;		_main
  3988 ;; This function uses a non-reentrant model
  3989 ;;
  3990                           
  3991                           
  3992                           ;psect for function _slave_init
  3993  00DE                     _slave_init:
  3994                           
  3995                           ;incstack = 0
  3996                           ; Regs used in _slave_init: [wreg+status,2+status,0]
  3997                           ;slave_init@address stored from wreg
  3998  00DE  00F6               	movwf	slave_init@address
  3999  00DF                     l902:
  4000                           
  4001                           ;slave/init_slave.c: 5:     SSP1STAT = 0xC0;
  4002  00DF  30C0               	movlw	192
  4003  00E0  0023               	movlb	3	; select bank3
  4004  00E1  008F               	movwf	15	;volatile
  4005  00E2                     l904:
  4006                           
  4007                           ;slave/init_slave.c: 6:     SSP1ADD = (uint8_t)(address<<1);
  4008  00E2  3576               	lslf	slave_init@address,w
  4009  00E3  008D               	movwf	13	;volatile
  4010  00E4                     l906:
  4011                           
  4012                           ;slave/init_slave.c: 7:     SSP1MSK = 0xFF;
  4013  00E4  30FF               	movlw	255
  4014  00E5  008E               	movwf	14	;volatile
  4015  00E6                     l908:
  4016                           
  4017                           ;slave/init_slave.c: 8:     SSP1CON1 = 0x26;
  4018  00E6  3026               	movlw	38
  4019  00E7  0090               	movwf	16	;volatile
  4020  00E8                     l910:
  4021                           
  4022                           ;slave/init_slave.c: 9:     SSP1CON2 = 0x01;
  4023  00E8  3001               	movlw	1
  4024  00E9  0091               	movwf	17	;volatile
  4025  00EA                     l912:
  4026                           
  4027                           ;slave/init_slave.c: 10:     SSP1CON3 = 0x00;
  4028  00EA  0192               	clrf	18	;volatile
  4029  00EB                     l914:
  4030                           
  4031                           ;slave/init_slave.c: 11:     SSP1CON3bits.BOEN=1;
  4032  00EB  1612               	bsf	18,4	;volatile
  4033  00EC                     l916:
  4034                           
  4035                           ;slave/init_slave.c: 12:     SSP1BUF = 0x00;
  4036  00EC  018C               	clrf	12	;volatile
  4037  00ED                     l918:
  4038                           
  4039                           ;slave/init_slave.c: 13:     GIE = 1;
  4040  00ED  178B               	bsf	11,7	;volatile
  4041  00EE                     l920:
  4042                           
  4043                           ;slave/init_slave.c: 14:     PEIE = 1;
  4044  00EE  170B               	bsf	11,6	;volatile
  4045  00EF                     l922:
  4046                           
  4047                           ;slave/init_slave.c: 15:     PIR3bits.SSP1IF = 0;
  4048  00EF  002E               	movlb	14	; select bank14
  4049  00F0  100F               	bcf	15,0	;volatile
  4050  00F1                     l924:
  4051                           
  4052                           ;slave/init_slave.c: 16:     PIR3bits.BCL1IF = 0;
  4053  00F1  108F               	bcf	15,1	;volatile
  4054  00F2                     l926:
  4055                           
  4056                           ;slave/init_slave.c: 17:     PIE3bits.SSP1IE = 1;
  4057  00F2  1419               	bsf	25,0	;volatile
  4058  00F3                     l928:
  4059                           
  4060                           ;slave/init_slave.c: 18:     PIE3bits.BCL1IE = 1;
  4061  00F3  1499               	bsf	25,1	;volatile
  4062  00F4                     l254:
  4063  00F4  0008               	return
  4064  00F5                     __end_of_slave_init:
  4065                           
  4066                           	psect	text2
  4067  010F                     __ptext2:	
  4068 ;; *************** function _master_init *****************
  4069 ;; Defined at:
  4070 ;;		line 4 in file "master/init_master.c"
  4071 ;; Parameters:    Size  Location     Type
  4072 ;;		None
  4073 ;; Auto vars:     Size  Location     Type
  4074 ;;		None
  4075 ;; Return value:  Size  Location     Type
  4076 ;;                  1    wreg      void 
  4077 ;; Registers used:
  4078 ;;		wreg, status,2
  4079 ;; Tracked objects:
  4080 ;;		On entry : 0/0
  4081 ;;		On exit  : 0/0
  4082 ;;		Unchanged: 0/0
  4083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4084 ;;      Params:         0       0       0       0       0       0       0       0
  4085 ;;      Locals:         0       0       0       0       0       0       0       0
  4086 ;;      Temps:          0       0       0       0       0       0       0       0
  4087 ;;      Totals:         0       0       0       0       0       0       0       0
  4088 ;;Total ram usage:        0 bytes
  4089 ;; Hardware stack levels used:    1
  4090 ;; Hardware stack levels required when called:    1
  4091 ;; This function calls:
  4092 ;;		Nothing
  4093 ;; This function is called by:
  4094 ;;		_main
  4095 ;; This function uses a non-reentrant model
  4096 ;;
  4097                           
  4098                           
  4099                           ;psect for function _master_init
  4100  010F                     _master_init:
  4101  010F                     l930:	
  4102                           ;incstack = 0
  4103                           ; Regs used in _master_init: [wreg+status,2]
  4104                           
  4105                           
  4106                           ;master/init_master.c: 5:     SSP1CON1=0b00101000;
  4107  010F  3028               	movlw	40
  4108  0110  0023               	movlb	3	; select bank3
  4109  0111  0090               	movwf	16	;volatile
  4110  0112                     l932:
  4111                           
  4112                           ;master/init_master.c: 6:     SSP1CON2=0x00;
  4113  0112  0191               	clrf	17	;volatile
  4114  0113                     l934:
  4115                           
  4116                           ;master/init_master.c: 7:     SSP1STATbits.SMP=1;
  4117  0113  178F               	bsf	15,7	;volatile
  4118  0114                     l936:
  4119                           
  4120                           ;master/init_master.c: 8:     SSP1STATbits.CKE=1;
  4121  0114  170F               	bsf	15,6	;volatile
  4122  0115                     l938:
  4123                           
  4124                           ;master/init_master.c: 9:     SSP1ADD=0x06;
  4125  0115  3006               	movlw	6
  4126  0116  008D               	movwf	13	;volatile
  4127  0117                     l940:
  4128                           
  4129                           ;master/init_master.c: 10:     SSP1MSK=0xFF;
  4130  0117  30FF               	movlw	255
  4131  0118  008E               	movwf	14	;volatile
  4132  0119                     l178:
  4133  0119  0008               	return
  4134  011A                     __end_of_master_init:
  4135                           
  4136                           	psect	text3
  4137  011A                     __ptext3:	
  4138 ;; *************** function _init *****************
  4139 ;; Defined at:
  4140 ;;		line 4 in file "initialize.c"
  4141 ;; Parameters:    Size  Location     Type
  4142 ;;		None
  4143 ;; Auto vars:     Size  Location     Type
  4144 ;;		None
  4145 ;; Return value:  Size  Location     Type
  4146 ;;                  1    wreg      void 
  4147 ;; Registers used:
  4148 ;;		wreg, status,2, status,0, pclath, cstack
  4149 ;; Tracked objects:
  4150 ;;		On entry : 0/0
  4151 ;;		On exit  : 0/0
  4152 ;;		Unchanged: 0/0
  4153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4154 ;;      Params:         0       0       0       0       0       0       0       0
  4155 ;;      Locals:         0       0       0       0       0       0       0       0
  4156 ;;      Temps:          0       0       0       0       0       0       0       0
  4157 ;;      Totals:         0       0       0       0       0       0       0       0
  4158 ;;Total ram usage:        0 bytes
  4159 ;; Hardware stack levels used:    1
  4160 ;; Hardware stack levels required when called:    2
  4161 ;; This function calls:
  4162 ;;		_OSCILLATOR_Initialize
  4163 ;;		_PIN_MANAGER_Initialize
  4164 ;;		_PMD_Initialize
  4165 ;; This function is called by:
  4166 ;;		_main
  4167 ;; This function uses a non-reentrant model
  4168 ;;
  4169                           
  4170                           
  4171                           ;psect for function _init
  4172  011A                     _init:
  4173  011A                     l896:	
  4174                           ;incstack = 0
  4175                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  4176                           
  4177                           
  4178                           ;initialize.c: 6:     PMD_Initialize();
  4179  011A  3181  212D  3181   	fcall	_PMD_Initialize
  4180  011D                     l898:
  4181                           
  4182                           ;initialize.c: 7:     PIN_MANAGER_Initialize();
  4183  011D  3180  206C  3181   	fcall	_PIN_MANAGER_Initialize
  4184  0120                     l900:
  4185                           
  4186                           ;initialize.c: 8:     OSCILLATOR_Initialize();
  4187  0120  3181  2124  3181   	fcall	_OSCILLATOR_Initialize
  4188  0123                     l85:
  4189  0123  0008               	return
  4190  0124                     __end_of_init:
  4191                           
  4192                           	psect	text4
  4193  012D                     __ptext4:	
  4194 ;; *************** function _PMD_Initialize *****************
  4195 ;; Defined at:
  4196 ;;		line 25 in file "initialize.c"
  4197 ;; Parameters:    Size  Location     Type
  4198 ;;		None
  4199 ;; Auto vars:     Size  Location     Type
  4200 ;;		None
  4201 ;; Return value:  Size  Location     Type
  4202 ;;                  1    wreg      void 
  4203 ;; Registers used:
  4204 ;;		status,2
  4205 ;; Tracked objects:
  4206 ;;		On entry : 0/0
  4207 ;;		On exit  : 0/0
  4208 ;;		Unchanged: 0/0
  4209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4210 ;;      Params:         0       0       0       0       0       0       0       0
  4211 ;;      Locals:         0       0       0       0       0       0       0       0
  4212 ;;      Temps:          0       0       0       0       0       0       0       0
  4213 ;;      Totals:         0       0       0       0       0       0       0       0
  4214 ;;Total ram usage:        0 bytes
  4215 ;; Hardware stack levels used:    1
  4216 ;; Hardware stack levels required when called:    1
  4217 ;; This function calls:
  4218 ;;		Nothing
  4219 ;; This function is called by:
  4220 ;;		_init
  4221 ;; This function uses a non-reentrant model
  4222 ;;
  4223                           
  4224                           
  4225                           ;psect for function _PMD_Initialize
  4226  012D                     _PMD_Initialize:
  4227  012D                     l864:	
  4228                           ;incstack = 0
  4229                           ; Regs used in _PMD_Initialize: [status,2]
  4230                           
  4231                           
  4232                           ;initialize.c: 28:     PMD0 = 0x00;
  4233  012D  002F               	movlb	15	; select bank15
  4234  012E  0196               	clrf	22	;volatile
  4235                           
  4236                           ;initialize.c: 30:     PMD1 = 0x00;
  4237  012F  0197               	clrf	23	;volatile
  4238                           
  4239                           ;initialize.c: 32:     PMD2 = 0x00;
  4240  0130  0198               	clrf	24	;volatile
  4241                           
  4242                           ;initialize.c: 34:     PMD3 = 0x00;
  4243  0131  0199               	clrf	25	;volatile
  4244                           
  4245                           ;initialize.c: 36:     PMD4 = 0x00;
  4246  0132  019A               	clrf	26	;volatile
  4247                           
  4248                           ;initialize.c: 38:     PMD5 = 0x00;
  4249  0133  019B               	clrf	27	;volatile
  4250  0134                     l91:
  4251  0134  0008               	return
  4252  0135                     __end_of_PMD_Initialize:
  4253                           
  4254                           	psect	text5
  4255  006C                     __ptext5:	
  4256 ;; *************** function _PIN_MANAGER_Initialize *****************
  4257 ;; Defined at:
  4258 ;;		line 41 in file "initialize.c"
  4259 ;; Parameters:    Size  Location     Type
  4260 ;;		None
  4261 ;; Auto vars:     Size  Location     Type
  4262 ;;		None
  4263 ;; Return value:  Size  Location     Type
  4264 ;;                  1    wreg      void 
  4265 ;; Registers used:
  4266 ;;		wreg, status,2
  4267 ;; Tracked objects:
  4268 ;;		On entry : 0/0
  4269 ;;		On exit  : 0/0
  4270 ;;		Unchanged: 0/0
  4271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4272 ;;      Params:         0       0       0       0       0       0       0       0
  4273 ;;      Locals:         0       0       0       0       0       0       0       0
  4274 ;;      Temps:          0       0       0       0       0       0       0       0
  4275 ;;      Totals:         0       0       0       0       0       0       0       0
  4276 ;;Total ram usage:        0 bytes
  4277 ;; Hardware stack levels used:    1
  4278 ;; Hardware stack levels required when called:    1
  4279 ;; This function calls:
  4280 ;;		Nothing
  4281 ;; This function is called by:
  4282 ;;		_init
  4283 ;; This function uses a non-reentrant model
  4284 ;;
  4285                           
  4286                           
  4287                           ;psect for function _PIN_MANAGER_Initialize
  4288  006C                     _PIN_MANAGER_Initialize:
  4289  006C                     l866:	
  4290                           ;incstack = 0
  4291                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4292                           
  4293                           
  4294                           ;initialize.c: 46:     LATA = 0x00;
  4295  006C  0020               	movlb	0	; select bank0
  4296  006D  0196               	clrf	22	;volatile
  4297                           
  4298                           ;initialize.c: 47:     LATB = 0x00;
  4299  006E  0197               	clrf	23	;volatile
  4300                           
  4301                           ;initialize.c: 48:     LATC = 0x00;
  4302  006F  0198               	clrf	24	;volatile
  4303                           
  4304                           ;initialize.c: 53:     TRISA = 0x00;
  4305  0070  0191               	clrf	17	;volatile
  4306  0071                     l868:
  4307                           
  4308                           ;initialize.c: 54:     TRISB = 0xFF;
  4309  0071  30FF               	movlw	255
  4310  0072  0092               	movwf	18	;volatile
  4311  0073                     l870:
  4312                           
  4313                           ;initialize.c: 55:     TRISC = 0xFF;
  4314  0073  30FF               	movlw	255
  4315  0074  0093               	movwf	19	;volatile
  4316  0075                     l872:
  4317                           
  4318                           ;initialize.c: 60:     ANSELC = 0xE7;
  4319  0075  30E7               	movlw	231
  4320  0076  003E               	movlb	30	; select bank30
  4321  0077  00CE               	movwf	78	;volatile
  4322  0078                     l874:
  4323                           
  4324                           ;initialize.c: 61:     ANSELB = 0xFF;
  4325  0078  30FF               	movlw	255
  4326  0079  00C3               	movwf	67	;volatile
  4327                           
  4328                           ;initialize.c: 62:     ANSELA = 0x00;
  4329  007A  01B8               	clrf	56	;volatile
  4330                           
  4331                           ;initialize.c: 67:     WPUE = 0x00;
  4332  007B  01E5               	clrf	101	;volatile
  4333                           
  4334                           ;initialize.c: 68:     WPUB = 0x00;
  4335  007C  01C4               	clrf	68	;volatile
  4336                           
  4337                           ;initialize.c: 69:     WPUA = 0x00;
  4338  007D  01B9               	clrf	57	;volatile
  4339                           
  4340                           ;initialize.c: 70:     WPUC = 0x00;
  4341  007E  01CF               	clrf	79	;volatile
  4342                           
  4343                           ;initialize.c: 75:     ODCONA = 0x00;
  4344  007F  01BA               	clrf	58	;volatile
  4345                           
  4346                           ;initialize.c: 76:     ODCONB = 0x00;
  4347  0080  01C5               	clrf	69	;volatile
  4348                           
  4349                           ;initialize.c: 77:     ODCONC = 0x00;
  4350  0081  01D0               	clrf	80	;volatile
  4351  0082                     l876:
  4352                           
  4353                           ;initialize.c: 82:     SLRCONA = 0xFF;
  4354  0082  30FF               	movlw	255
  4355  0083  00BB               	movwf	59	;volatile
  4356  0084                     l878:
  4357                           
  4358                           ;initialize.c: 83:     SLRCONB = 0xFF;
  4359  0084  30FF               	movlw	255
  4360  0085  00C6               	movwf	70	;volatile
  4361  0086                     l880:
  4362                           
  4363                           ;initialize.c: 84:     SLRCONC = 0xFF;
  4364  0086  30FF               	movlw	255
  4365  0087  00D1               	movwf	81	;volatile
  4366  0088                     l882:
  4367                           
  4368                           ;initialize.c: 89:     INLVLA = 0x00;
  4369  0088  01BC               	clrf	60	;volatile
  4370                           
  4371                           ;initialize.c: 90:     INLVLB = 0xFF;
  4372  0089  30FF               	movlw	255
  4373  008A  00C7               	movwf	71	;volatile
  4374                           
  4375                           ;initialize.c: 91:     INLVLC = 0xFF;
  4376  008B  30FF               	movlw	255
  4377  008C  00D2               	movwf	82	;volatile
  4378                           
  4379                           ;initialize.c: 92:     INLVLE = 0x08;
  4380  008D  3008               	movlw	8
  4381  008E  00E8               	movwf	104	;volatile
  4382                           
  4383                           ;initialize.c: 94:     SSP1CLKPPS = 0x13;
  4384  008F  3013               	movlw	19
  4385  0090  003D               	movlb	29	; select bank29
  4386  0091  00C5               	movwf	69	;volatile
  4387                           
  4388                           ;initialize.c: 95:     RC3PPS = 0x14;
  4389  0092  3014               	movlw	20
  4390  0093  003E               	movlb	30	; select bank30
  4391  0094  00A3               	movwf	35	;volatile
  4392                           
  4393                           ;initialize.c: 96:     RC4PPS = 0x15;
  4394  0095  3015               	movlw	21
  4395  0096  00A4               	movwf	36	;volatile
  4396                           
  4397                           ;initialize.c: 97:     SSP1DATPPS = 0x14;
  4398  0097  3014               	movlw	20
  4399  0098  003D               	movlb	29	; select bank29
  4400  0099  00C6               	movwf	70	;volatile
  4401  009A                     l94:
  4402  009A  0008               	return
  4403  009B                     __end_of_PIN_MANAGER_Initialize:
  4404                           
  4405                           	psect	text6
  4406  0124                     __ptext6:	
  4407 ;; *************** function _OSCILLATOR_Initialize *****************
  4408 ;; Defined at:
  4409 ;;		line 11 in file "initialize.c"
  4410 ;; Parameters:    Size  Location     Type
  4411 ;;		None
  4412 ;; Auto vars:     Size  Location     Type
  4413 ;;		None
  4414 ;; Return value:  Size  Location     Type
  4415 ;;                  1    wreg      void 
  4416 ;; Registers used:
  4417 ;;		wreg, status,2
  4418 ;; Tracked objects:
  4419 ;;		On entry : 0/0
  4420 ;;		On exit  : 0/0
  4421 ;;		Unchanged: 0/0
  4422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4423 ;;      Params:         0       0       0       0       0       0       0       0
  4424 ;;      Locals:         0       0       0       0       0       0       0       0
  4425 ;;      Temps:          0       0       0       0       0       0       0       0
  4426 ;;      Totals:         0       0       0       0       0       0       0       0
  4427 ;;Total ram usage:        0 bytes
  4428 ;; Hardware stack levels used:    1
  4429 ;; Hardware stack levels required when called:    1
  4430 ;; This function calls:
  4431 ;;		Nothing
  4432 ;; This function is called by:
  4433 ;;		_init
  4434 ;; This function uses a non-reentrant model
  4435 ;;
  4436                           
  4437                           
  4438                           ;psect for function _OSCILLATOR_Initialize
  4439  0124                     _OSCILLATOR_Initialize:
  4440  0124                     l884:	
  4441                           ;incstack = 0
  4442                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4443                           
  4444                           
  4445                           ;initialize.c: 14:     OSCCON1 = 0x60;
  4446  0124  3060               	movlw	96
  4447  0125  0031               	movlb	17	; select bank17
  4448  0126  008D               	movwf	13	;volatile
  4449  0127                     l886:
  4450                           
  4451                           ;initialize.c: 16:     OSCCON3 = 0x00;
  4452  0127  018F               	clrf	15	;volatile
  4453  0128                     l888:
  4454                           
  4455                           ;initialize.c: 18:     OSCEN = 0x00;
  4456  0128  0191               	clrf	17	;volatile
  4457                           
  4458                           ;initialize.c: 20:     OSCFRQ = 0x02;
  4459  0129  3002               	movlw	2
  4460  012A  0093               	movwf	19	;volatile
  4461  012B                     l890:
  4462                           
  4463                           ;initialize.c: 22:     OSCTUNE = 0x00;
  4464  012B  0192               	clrf	18	;volatile
  4465  012C                     l88:
  4466  012C  0008               	return
  4467  012D                     __end_of_OSCILLATOR_Initialize:
  4468                           
  4469                           	psect	text7
  4470  00F5                     __ptext7:	
  4471 ;; *************** function _I2C_Master_Write *****************
  4472 ;; Defined at:
  4473 ;;		line 19 in file "master/i2c_master.c"
  4474 ;; Parameters:    Size  Location     Type
  4475 ;;  data            1    wreg     unsigned char 
  4476 ;; Auto vars:     Size  Location     Type
  4477 ;;  data            1    1[COMMON] unsigned char 
  4478 ;; Return value:  Size  Location     Type
  4479 ;;                  1    wreg      void 
  4480 ;; Registers used:
  4481 ;;		wreg, status,2, status,0, pclath, cstack
  4482 ;; Tracked objects:
  4483 ;;		On entry : 0/0
  4484 ;;		On exit  : 0/0
  4485 ;;		Unchanged: 0/0
  4486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4487 ;;      Params:         0       0       0       0       0       0       0       0
  4488 ;;      Locals:         1       0       0       0       0       0       0       0
  4489 ;;      Temps:          0       0       0       0       0       0       0       0
  4490 ;;      Totals:         1       0       0       0       0       0       0       0
  4491 ;;Total ram usage:        1 bytes
  4492 ;; Hardware stack levels used:    1
  4493 ;; Hardware stack levels required when called:    2
  4494 ;; This function calls:
  4495 ;;		_I2C_Master_Wait
  4496 ;; This function is called by:
  4497 ;;		_main
  4498 ;; This function uses a non-reentrant model
  4499 ;;
  4500                           
  4501                           
  4502                           ;psect for function _I2C_Master_Write
  4503  00F5                     _I2C_Master_Write:
  4504                           
  4505                           ;incstack = 0
  4506                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4507                           ;I2C_Master_Write@data stored from wreg
  4508  00F5  00F6               	movwf	I2C_Master_Write@data
  4509  00F6                     l946:
  4510                           
  4511                           ;master/i2c_master.c: 20:     I2C_Master_Wait();
  4512  00F6  3181  2103  3180   	fcall	_I2C_Master_Wait
  4513  00F9                     l948:
  4514                           
  4515                           ;master/i2c_master.c: 21:     SSP1BUF = data;
  4516  00F9  0876               	movf	I2C_Master_Write@data,w
  4517  00FA  0023               	movlb	3	; select bank3
  4518  00FB  008C               	movwf	12	;volatile
  4519  00FC                     l159:	
  4520                           ;master/i2c_master.c: 22:     while(!PIR3bits.SSP1IF);
  4521                           
  4522  00FC  002E               	movlb	14	; select bank14
  4523  00FD  1C0F               	btfss	15,0	;volatile
  4524  00FE  2900               	goto	u31
  4525  00FF  2901               	goto	u30
  4526  0100                     u31:
  4527  0100  28FC               	goto	l159
  4528  0101                     u30:
  4529  0101                     l161:
  4530                           
  4531                           ;master/i2c_master.c: 23:     PIR3bits.SSP1IF = 0;
  4532  0101  100F               	bcf	15,0	;volatile
  4533  0102                     l162:
  4534  0102  0008               	return
  4535  0103                     __end_of_I2C_Master_Write:
  4536                           
  4537                           	psect	text8
  4538  0135                     __ptext8:	
  4539 ;; *************** function _I2C_Master_Stop *****************
  4540 ;; Defined at:
  4541 ;;		line 15 in file "master/i2c_master.c"
  4542 ;; Parameters:    Size  Location     Type
  4543 ;;		None
  4544 ;; Auto vars:     Size  Location     Type
  4545 ;;		None
  4546 ;; Return value:  Size  Location     Type
  4547 ;;                  1    wreg      void 
  4548 ;; Registers used:
  4549 ;;		wreg, status,2, status,0, pclath, cstack
  4550 ;; Tracked objects:
  4551 ;;		On entry : 0/0
  4552 ;;		On exit  : 0/0
  4553 ;;		Unchanged: 0/0
  4554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4555 ;;      Params:         0       0       0       0       0       0       0       0
  4556 ;;      Locals:         0       0       0       0       0       0       0       0
  4557 ;;      Temps:          0       0       0       0       0       0       0       0
  4558 ;;      Totals:         0       0       0       0       0       0       0       0
  4559 ;;Total ram usage:        0 bytes
  4560 ;; Hardware stack levels used:    1
  4561 ;; Hardware stack levels required when called:    2
  4562 ;; This function calls:
  4563 ;;		_I2C_Master_Wait
  4564 ;; This function is called by:
  4565 ;;		_main
  4566 ;; This function uses a non-reentrant model
  4567 ;;
  4568                           
