

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Dec 25 16:53:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.30
  2791  0297                     	;# 
  2792  0298                     	;# 
  2793  0298                     	;# 
  2794  0299                     	;# 
  2795  0299                     	;# 
  2796  029A                     	;# 
  2797  029B                     	;# 
  2798  029C                     	;# 
  2799  029C                     	;# 
  2800  029D                     	;# 
  2801  030C                     	;# 
  2802  030C                     	;# 
  2803  030D                     	;# 
  2804  030E                     	;# 
  2805  030F                     	;# 
  2806  0310                     	;# 
  2807  0310                     	;# 
  2808  0311                     	;# 
  2809  0312                     	;# 
  2810  0313                     	;# 
  2811  0314                     	;# 
  2812  0314                     	;# 
  2813  0315                     	;# 
  2814  0316                     	;# 
  2815  0317                     	;# 
  2816  0318                     	;# 
  2817  0318                     	;# 
  2818  0319                     	;# 
  2819  031A                     	;# 
  2820  031B                     	;# 
  2821  031C                     	;# 
  2822  031C                     	;# 
  2823  031D                     	;# 
  2824  031E                     	;# 
  2825  031F                     	;# 
  2826  038C                     	;# 
  2827  038C                     	;# 
  2828  038D                     	;# 
  2829  038E                     	;# 
  2830  0390                     	;# 
  2831  0390                     	;# 
  2832  0391                     	;# 
  2833  0392                     	;# 
  2834  040C                     	;# 
  2835  040D                     	;# 
  2836  040E                     	;# 
  2837  040F                     	;# 
  2838  0410                     	;# 
  2839  0411                     	;# 
  2840  0416                     	;# 
  2841  0416                     	;# 
  2842  0417                     	;# 
  2843  0418                     	;# 
  2844  0418                     	;# 
  2845  0419                     	;# 
  2846  041A                     	;# 
  2847  041A                     	;# 
  2848  041B                     	;# 
  2849  041C                     	;# 
  2850  041C                     	;# 
  2851  041D                     	;# 
  2852  041E                     	;# 
  2853  041F                     	;# 
  2854  048C                     	;# 
  2855  048C                     	;# 
  2856  048D                     	;# 
  2857  048E                     	;# 
  2858  048F                     	;# 
  2859  048F                     	;# 
  2860  0490                     	;# 
  2861  0491                     	;# 
  2862  0492                     	;# 
  2863  0492                     	;# 
  2864  0493                     	;# 
  2865  0494                     	;# 
  2866  0495                     	;# 
  2867  0495                     	;# 
  2868  0496                     	;# 
  2869  0497                     	;# 
  2870  0498                     	;# 
  2871  0499                     	;# 
  2872  049A                     	;# 
  2873  049B                     	;# 
  2874  049C                     	;# 
  2875  049D                     	;# 
  2876  050C                     	;# 
  2877  050C                     	;# 
  2878  050D                     	;# 
  2879  050E                     	;# 
  2880  050F                     	;# 
  2881  050F                     	;# 
  2882  0510                     	;# 
  2883  0511                     	;# 
  2884  0512                     	;# 
  2885  0512                     	;# 
  2886  0513                     	;# 
  2887  0514                     	;# 
  2888  0515                     	;# 
  2889  0515                     	;# 
  2890  0516                     	;# 
  2891  0517                     	;# 
  2892  0518                     	;# 
  2893  0519                     	;# 
  2894  051A                     	;# 
  2895  051B                     	;# 
  2896  051C                     	;# 
  2897  051D                     	;# 
  2898  058C                     	;# 
  2899  058C                     	;# 
  2900  058D                     	;# 
  2901  058E                     	;# 
  2902  058F                     	;# 
  2903  058F                     	;# 
  2904  0590                     	;# 
  2905  0591                     	;# 
  2906  0592                     	;# 
  2907  0593                     	;# 
  2908  060C                     	;# 
  2909  060D                     	;# 
  2910  060E                     	;# 
  2911  060F                     	;# 
  2912  0610                     	;# 
  2913  0611                     	;# 
  2914  0612                     	;# 
  2915  0613                     	;# 
  2916  0614                     	;# 
  2917  0616                     	;# 
  2918  0617                     	;# 
  2919  0618                     	;# 
  2920  0619                     	;# 
  2921  061A                     	;# 
  2922  061B                     	;# 
  2923  061C                     	;# 
  2924  061D                     	;# 
  2925  061E                     	;# 
  2926  068C                     	;# 
  2927  068D                     	;# 
  2928  068E                     	;# 
  2929  068F                     	;# 
  2930  0690                     	;# 
  2931  0691                     	;# 
  2932  0692                     	;# 
  2933  0693                     	;# 
  2934  0694                     	;# 
  2935  070C                     	;# 
  2936  070D                     	;# 
  2937  070E                     	;# 
  2938  070F                     	;# 
  2939  0710                     	;# 
  2940  0711                     	;# 
  2941  0712                     	;# 
  2942  0713                     	;# 
  2943  0714                     	;# 
  2944  0716                     	;# 
  2945  0717                     	;# 
  2946  0718                     	;# 
  2947  0719                     	;# 
  2948  071A                     	;# 
  2949  071B                     	;# 
  2950  071C                     	;# 
  2951  071D                     	;# 
  2952  071E                     	;# 
  2953  0796                     	;# 
  2954  0797                     	;# 
  2955  0798                     	;# 
  2956  0799                     	;# 
  2957  079A                     	;# 
  2958  079B                     	;# 
  2959  080C                     	;# 
  2960  080D                     	;# 
  2961  080E                     	;# 
  2962  080F                     	;# 
  2963  0810                     	;# 
  2964  0811                     	;# 
  2965  0812                     	;# 
  2966  0813                     	;# 
  2967  0814                     	;# 
  2968  081A                     	;# 
  2969  081B                     	;# 
  2970  081C                     	;# 
  2971  081D                     	;# 
  2972  081E                     	;# 
  2973  081F                     	;# 
  2974  088C                     	;# 
  2975  088D                     	;# 
  2976  088E                     	;# 
  2977  088F                     	;# 
  2978  0890                     	;# 
  2979  0891                     	;# 
  2980  0892                     	;# 
  2981  0893                     	;# 
  2982  0895                     	;# 
  2983  0896                     	;# 
  2984  0897                     	;# 
  2985  0898                     	;# 
  2986  0899                     	;# 
  2987  089A                     	;# 
  2988  089B                     	;# 
  2989  090C                     	;# 
  2990  090E                     	;# 
  2991  090F                     	;# 
  2992  091F                     	;# 
  2993  098F                     	;# 
  2994  098F                     	;# 
  2995  0990                     	;# 
  2996  0991                     	;# 
  2997  0992                     	;# 
  2998  0993                     	;# 
  2999  0994                     	;# 
  3000  0995                     	;# 
  3001  0996                     	;# 
  3002  0997                     	;# 
  3003  0E0F                     	;# 
  3004  0E10                     	;# 
  3005  0E11                     	;# 
  3006  0E12                     	;# 
  3007  0E13                     	;# 
  3008  0E14                     	;# 
  3009  0E15                     	;# 
  3010  0E16                     	;# 
  3011  0E17                     	;# 
  3012  0E18                     	;# 
  3013  0E19                     	;# 
  3014  0E1A                     	;# 
  3015  0E1B                     	;# 
  3016  0E1C                     	;# 
  3017  0E1D                     	;# 
  3018  0E1E                     	;# 
  3019  0E1F                     	;# 
  3020  0E20                     	;# 
  3021  0E21                     	;# 
  3022  0E22                     	;# 
  3023  0E23                     	;# 
  3024  0E24                     	;# 
  3025  0E25                     	;# 
  3026  0E26                     	;# 
  3027  0E27                     	;# 
  3028  0E28                     	;# 
  3029  0E29                     	;# 
  3030  0E2A                     	;# 
  3031  0E2B                     	;# 
  3032  0E2C                     	;# 
  3033  0E2D                     	;# 
  3034  0E2E                     	;# 
  3035  0E2F                     	;# 
  3036  0E30                     	;# 
  3037  0E31                     	;# 
  3038  0E32                     	;# 
  3039  0E33                     	;# 
  3040  0E34                     	;# 
  3041  0E35                     	;# 
  3042  0E36                     	;# 
  3043  0E37                     	;# 
  3044  0E8F                     	;# 
  3045  0E90                     	;# 
  3046  0E91                     	;# 
  3047  0E92                     	;# 
  3048  0E93                     	;# 
  3049  0E94                     	;# 
  3050  0E95                     	;# 
  3051  0E96                     	;# 
  3052  0E97                     	;# 
  3053  0E9C                     	;# 
  3054  0E9D                     	;# 
  3055  0E9E                     	;# 
  3056  0EA1                     	;# 
  3057  0EA2                     	;# 
  3058  0EA3                     	;# 
  3059  0EA4                     	;# 
  3060  0EA5                     	;# 
  3061  0EA9                     	;# 
  3062  0EAA                     	;# 
  3063  0EAB                     	;# 
  3064  0EAC                     	;# 
  3065  0EB1                     	;# 
  3066  0EB2                     	;# 
  3067  0EB3                     	;# 
  3068  0EB8                     	;# 
  3069  0EB9                     	;# 
  3070  0EBA                     	;# 
  3071  0EBB                     	;# 
  3072  0EBC                     	;# 
  3073  0EBD                     	;# 
  3074  0EBE                     	;# 
  3075  0EC3                     	;# 
  3076  0EC5                     	;# 
  3077  0EC6                     	;# 
  3078  0EC7                     	;# 
  3079  0EC8                     	;# 
  3080  0EC9                     	;# 
  3081  0ECA                     	;# 
  3082  0ECB                     	;# 
  3083  0ECC                     	;# 
  3084  0F10                     	;# 
  3085  0F11                     	;# 
  3086  0F12                     	;# 
  3087  0F13                     	;# 
  3088  0F14                     	;# 
  3089  0F15                     	;# 
  3090  0F16                     	;# 
  3091  0F17                     	;# 
  3092  0F18                     	;# 
  3093  0F19                     	;# 
  3094  0F1A                     	;# 
  3095  0F1B                     	;# 
  3096  0F1C                     	;# 
  3097  0F1D                     	;# 
  3098  0F1E                     	;# 
  3099  0F1F                     	;# 
  3100  0F20                     	;# 
  3101  0F21                     	;# 
  3102  0F22                     	;# 
  3103  0F23                     	;# 
  3104  0F24                     	;# 
  3105  0F25                     	;# 
  3106  0F26                     	;# 
  3107  0F27                     	;# 
  3108  0F38                     	;# 
  3109  0F39                     	;# 
  3110  0F3A                     	;# 
  3111  0F3B                     	;# 
  3112  0F3C                     	;# 
  3113  0F3D                     	;# 
  3114  0F3E                     	;# 
  3115  0F3F                     	;# 
  3116  0F40                     	;# 
  3117  0F41                     	;# 
  3118  0F43                     	;# 
  3119  0F44                     	;# 
  3120  0F45                     	;# 
  3121  0F46                     	;# 
  3122  0F47                     	;# 
  3123  0F48                     	;# 
  3124  0F49                     	;# 
  3125  0F4A                     	;# 
  3126  0F4B                     	;# 
  3127  0F4C                     	;# 
  3128  0F4E                     	;# 
  3129  0F4F                     	;# 
  3130  0F50                     	;# 
  3131  0F51                     	;# 
  3132  0F52                     	;# 
  3133  0F53                     	;# 
  3134  0F54                     	;# 
  3135  0F55                     	;# 
  3136  0F56                     	;# 
  3137  0F57                     	;# 
  3138  0F65                     	;# 
  3139  0F68                     	;# 
  3140  0F69                     	;# 
  3141  0F6A                     	;# 
  3142  0F6B                     	;# 
  3143  0FE4                     	;# 
  3144  0FE5                     	;# 
  3145  0FE6                     	;# 
  3146  0FE7                     	;# 
  3147  0FE8                     	;# 
  3148  0FE9                     	;# 
  3149  0FEA                     	;# 
  3150  0FEB                     	;# 
  3151  0FED                     	;# 
  3152  0FEE                     	;# 
  3153  0FEF                     	;# 
  3154  0000                     	;# 
  3155  0001                     	;# 
  3156  0002                     	;# 
  3157  0003                     	;# 
  3158  0004                     	;# 
  3159  0005                     	;# 
  3160  0006                     	;# 
  3161  0007                     	;# 
  3162  0008                     	;# 
  3163  0009                     	;# 
  3164  000A                     	;# 
  3165  000B                     	;# 
  3166  000C                     	;# 
  3167  000D                     	;# 
  3168  000E                     	;# 
  3169  0010                     	;# 
  3170  0011                     	;# 
  3171  0012                     	;# 
  3172  0013                     	;# 
  3173  0016                     	;# 
  3174  0017                     	;# 
  3175  0018                     	;# 
  3176  001C                     	;# 
  3177  001C                     	;# 
  3178  001D                     	;# 
  3179  001D                     	;# 
  3180  001E                     	;# 
  3181  001F                     	;# 
  3182  008C                     	;# 
  3183  008C                     	;# 
  3184  008D                     	;# 
  3185  008E                     	;# 
  3186  008E                     	;# 
  3187  008F                     	;# 
  3188  0090                     	;# 
  3189  0090                     	;# 
  3190  0091                     	;# 
  3191  0093                     	;# 
  3192  0094                     	;# 
  3193  0095                     	;# 
  3194  0096                     	;# 
  3195  0097                     	;# 
  3196  0098                     	;# 
  3197  0099                     	;# 
  3198  009A                     	;# 
  3199  009B                     	;# 
  3200  009C                     	;# 
  3201  009D                     	;# 
  3202  009E                     	;# 
  3203  010C                     	;# 
  3204  010D                     	;# 
  3205  010E                     	;# 
  3206  010E                     	;# 
  3207  010F                     	;# 
  3208  0110                     	;# 
  3209  0110                     	;# 
  3210  0111                     	;# 
  3211  0112                     	;# 
  3212  0112                     	;# 
  3213  0113                     	;# 
  3214  0114                     	;# 
  3215  0114                     	;# 
  3216  0115                     	;# 
  3217  0116                     	;# 
  3218  0116                     	;# 
  3219  0117                     	;# 
  3220  0119                     	;# 
  3221  0119                     	;# 
  3222  0119                     	;# 
  3223  011A                     	;# 
  3224  011A                     	;# 
  3225  011A                     	;# 
  3226  011B                     	;# 
  3227  011B                     	;# 
  3228  011B                     	;# 
  3229  011B                     	;# 
  3230  011B                     	;# 
  3231  011C                     	;# 
  3232  011C                     	;# 
  3233  011C                     	;# 
  3234  011D                     	;# 
  3235  011D                     	;# 
  3236  011D                     	;# 
  3237  011E                     	;# 
  3238  011E                     	;# 
  3239  011E                     	;# 
  3240  011F                     	;# 
  3241  011F                     	;# 
  3242  011F                     	;# 
  3243  011F                     	;# 
  3244  011F                     	;# 
  3245  018C                     	;# 
  3246  018D                     	;# 
  3247  018E                     	;# 
  3248  018F                     	;# 
  3249  0190                     	;# 
  3250  0191                     	;# 
  3251  0192                     	;# 
  3252  0196                     	;# 
  3253  0197                     	;# 
  3254  0198                     	;# 
  3255  0199                     	;# 
  3256  019A                     	;# 
  3257  019B                     	;# 
  3258  019C                     	;# 
  3259  020C                     	;# 
  3260  020C                     	;# 
  3261  020D                     	;# 
  3262  020E                     	;# 
  3263  020F                     	;# 
  3264  020F                     	;# 
  3265  0210                     	;# 
  3266  0210                     	;# 
  3267  0211                     	;# 
  3268  0211                     	;# 
  3269  0212                     	;# 
  3270  0212                     	;# 
  3271  0213                     	;# 
  3272  0214                     	;# 
  3273  0215                     	;# 
  3274  0215                     	;# 
  3275  0216                     	;# 
  3276  0216                     	;# 
  3277  0217                     	;# 
  3278  0217                     	;# 
  3279  0218                     	;# 
  3280  0218                     	;# 
  3281  0219                     	;# 
  3282  021A                     	;# 
  3283  021B                     	;# 
  3284  021B                     	;# 
  3285  021C                     	;# 
  3286  021C                     	;# 
  3287  021D                     	;# 
  3288  021D                     	;# 
  3289  021E                     	;# 
  3290  021F                     	;# 
  3291  028C                     	;# 
  3292  028C                     	;# 
  3293  028D                     	;# 
  3294  028D                     	;# 
  3295  028E                     	;# 
  3296  028F                     	;# 
  3297  0290                     	;# 
  3298  0290                     	;# 
  3299  0291                     	;# 
  3300  0292                     	;# 
  3301  0292                     	;# 
  3302  0293                     	;# 
  3303  0293                     	;# 
  3304  0294                     	;# 
  3305  0295                     	;# 
  3306  0296                     	;# 
  3307  0296                     	;# 
  3308  0297                     	;# 
  3309  0298                     	;# 
  3310  0298                     	;# 
  3311  0299                     	;# 
  3312  0299                     	;# 
  3313  029A                     	;# 
  3314  029B                     	;# 
  3315  029C                     	;# 
  3316  029C                     	;# 
  3317  029D                     	;# 
  3318  030C                     	;# 
  3319  030C                     	;# 
  3320  030D                     	;# 
  3321  030E                     	;# 
  3322  030F                     	;# 
  3323  0310                     	;# 
  3324  0310                     	;# 
  3325  0311                     	;# 
  3326  0312                     	;# 
  3327  0313                     	;# 
  3328  0314                     	;# 
  3329  0314                     	;# 
  3330  0315                     	;# 
  3331  0316                     	;# 
  3332  0317                     	;# 
  3333  0318                     	;# 
  3334  0318                     	;# 
  3335  0319                     	;# 
  3336  031A                     	;# 
  3337  031B                     	;# 
  3338  031C                     	;# 
  3339  031C                     	;# 
  3340  031D                     	;# 
  3341  031E                     	;# 
  3342  031F                     	;# 
  3343  038C                     	;# 
  3344  038C                     	;# 
  3345  038D                     	;# 
  3346  038E                     	;# 
  3347  0390                     	;# 
  3348  0390                     	;# 
  3349  0391                     	;# 
  3350  0392                     	;# 
  3351  040C                     	;# 
  3352  040D                     	;# 
  3353  040E                     	;# 
  3354  040F                     	;# 
  3355  0410                     	;# 
  3356  0411                     	;# 
  3357  0416                     	;# 
  3358  0416                     	;# 
  3359  0417                     	;# 
  3360  0418                     	;# 
  3361  0418                     	;# 
  3362  0419                     	;# 
  3363  041A                     	;# 
  3364  041A                     	;# 
  3365  041B                     	;# 
  3366  041C                     	;# 
  3367  041C                     	;# 
  3368  041D                     	;# 
  3369  041E                     	;# 
  3370  041F                     	;# 
  3371  048C                     	;# 
  3372  048C                     	;# 
  3373  048D                     	;# 
  3374  048E                     	;# 
  3375  048F                     	;# 
  3376  048F                     	;# 
  3377  0490                     	;# 
  3378  0491                     	;# 
  3379  0492                     	;# 
  3380  0492                     	;# 
  3381  0493                     	;# 
  3382  0494                     	;# 
  3383  0495                     	;# 
  3384  0495                     	;# 
  3385  0496                     	;# 
  3386  0497                     	;# 
  3387  0498                     	;# 
  3388  0499                     	;# 
  3389  049A                     	;# 
  3390  049B                     	;# 
  3391  049C                     	;# 
  3392  049D                     	;# 
  3393  050C                     	;# 
  3394  050C                     	;# 
  3395  050D                     	;# 
  3396  050E                     	;# 
  3397  050F                     	;# 
  3398  050F                     	;# 
  3399  0510                     	;# 
  3400  0511                     	;# 
  3401  0512                     	;# 
  3402  0512                     	;# 
  3403  0513                     	;# 
  3404  0514                     	;# 
  3405  0515                     	;# 
  3406  0515                     	;# 
  3407  0516                     	;# 
  3408  0517                     	;# 
  3409  0518                     	;# 
  3410  0519                     	;# 
  3411  051A                     	;# 
  3412  051B                     	;# 
  3413  051C                     	;# 
  3414  051D                     	;# 
  3415  058C                     	;# 
  3416  058C                     	;# 
  3417  058D                     	;# 
  3418  058E                     	;# 
  3419  058F                     	;# 
  3420  058F                     	;# 
  3421  0590                     	;# 
  3422  0591                     	;# 
  3423  0592                     	;# 
  3424  0593                     	;# 
  3425  060C                     	;# 
  3426  060D                     	;# 
  3427  060E                     	;# 
  3428  060F                     	;# 
  3429  0610                     	;# 
  3430  0611                     	;# 
  3431  0612                     	;# 
  3432  0613                     	;# 
  3433  0614                     	;# 
  3434  0616                     	;# 
  3435  0617                     	;# 
  3436  0618                     	;# 
  3437  0619                     	;# 
  3438  061A                     	;# 
  3439  061B                     	;# 
  3440  061C                     	;# 
  3441  061D                     	;# 
  3442  061E                     	;# 
  3443  068C                     	;# 
  3444  068D                     	;# 
  3445  068E                     	;# 
  3446  068F                     	;# 
  3447  0690                     	;# 
  3448  0691                     	;# 
  3449  0692                     	;# 
  3450  0693                     	;# 
  3451  0694                     	;# 
  3452  070C                     	;# 
  3453  070D                     	;# 
  3454  070E                     	;# 
  3455  070F                     	;# 
  3456  0710                     	;# 
  3457  0711                     	;# 
  3458  0712                     	;# 
  3459  0713                     	;# 
  3460  0714                     	;# 
  3461  0716                     	;# 
  3462  0717                     	;# 
  3463  0718                     	;# 
  3464  0719                     	;# 
  3465  071A                     	;# 
  3466  071B                     	;# 
  3467  071C                     	;# 
  3468  071D                     	;# 
  3469  071E                     	;# 
  3470  0796                     	;# 
  3471  0797                     	;# 
  3472  0798                     	;# 
  3473  0799                     	;# 
  3474  079A                     	;# 
  3475  079B                     	;# 
  3476  080C                     	;# 
  3477  080D                     	;# 
  3478  080E                     	;# 
  3479  080F                     	;# 
  3480  0810                     	;# 
  3481  0811                     	;# 
  3482  0812                     	;# 
  3483  0813                     	;# 
  3484  0814                     	;# 
  3485  081A                     	;# 
  3486  081B                     	;# 
  3487  081C                     	;# 
  3488  081D                     	;# 
  3489  081E                     	;# 
  3490  081F                     	;# 
  3491  088C                     	;# 
  3492  088D                     	;# 
  3493  088E                     	;# 
  3494  088F                     	;# 
  3495  0890                     	;# 
  3496  0891                     	;# 
  3497  0892                     	;# 
  3498  0893                     	;# 
  3499  0895                     	;# 
  3500  0896                     	;# 
  3501  0897                     	;# 
  3502  0898                     	;# 
  3503  0899                     	;# 
  3504  089A                     	;# 
  3505  089B                     	;# 
  3506  090C                     	;# 
  3507  090E                     	;# 
  3508  090F                     	;# 
  3509  091F                     	;# 
  3510  098F                     	;# 
  3511  098F                     	;# 
  3512  0990                     	;# 
  3513  0991                     	;# 
  3514  0992                     	;# 
  3515  0993                     	;# 
  3516  0994                     	;# 
  3517  0995                     	;# 
  3518  0996                     	;# 
  3519  0997                     	;# 
  3520  0E0F                     	;# 
  3521  0E10                     	;# 
  3522  0E11                     	;# 
  3523  0E12                     	;# 
  3524  0E13                     	;# 
  3525  0E14                     	;# 
  3526  0E15                     	;# 
  3527  0E16                     	;# 
  3528  0E17                     	;# 
  3529  0E18                     	;# 
  3530  0E19                     	;# 
  3531  0E1A                     	;# 
  3532  0E1B                     	;# 
  3533  0E1C                     	;# 
  3534  0E1D                     	;# 
  3535  0E1E                     	;# 
  3536  0E1F                     	;# 
  3537  0E20                     	;# 
  3538  0E21                     	;# 
  3539  0E22                     	;# 
  3540  0E23                     	;# 
  3541  0E24                     	;# 
  3542  0E25                     	;# 
  3543  0E26                     	;# 
  3544  0E27                     	;# 
  3545  0E28                     	;# 
  3546  0E29                     	;# 
  3547  0E2A                     	;# 
  3548  0E2B                     	;# 
  3549  0E2C                     	;# 
  3550  0E2D                     	;# 
  3551  0E2E                     	;# 
  3552  0E2F                     	;# 
  3553  0E30                     	;# 
  3554  0E31                     	;# 
  3555  0E32                     	;# 
  3556  0E33                     	;# 
  3557  0E34                     	;# 
  3558  0E35                     	;# 
  3559  0E36                     	;# 
  3560  0E37                     	;# 
  3561  0E8F                     	;# 
  3562  0E90                     	;# 
  3563  0E91                     	;# 
  3564  0E92                     	;# 
  3565  0E93                     	;# 
  3566  0E94                     	;# 
  3567  0E95                     	;# 
  3568  0E96                     	;# 
  3569  0E97                     	;# 
  3570  0E9C                     	;# 
  3571  0E9D                     	;# 
  3572  0E9E                     	;# 
  3573  0EA1                     	;# 
  3574  0EA2                     	;# 
  3575  0EA3                     	;# 
  3576  0EA4                     	;# 
  3577  0EA5                     	;# 
  3578  0EA9                     	;# 
  3579  0EAA                     	;# 
  3580  0EAB                     	;# 
  3581  0EAC                     	;# 
  3582  0EB1                     	;# 
  3583  0EB2                     	;# 
  3584  0EB3                     	;# 
  3585  0EB8                     	;# 
  3586  0EB9                     	;# 
  3587  0EBA                     	;# 
  3588  0EBB                     	;# 
  3589  0EBC                     	;# 
  3590  0EBD                     	;# 
  3591  0EBE                     	;# 
  3592  0EC3                     	;# 
  3593  0EC5                     	;# 
  3594  0EC6                     	;# 
  3595  0EC7                     	;# 
  3596  0EC8                     	;# 
  3597  0EC9                     	;# 
  3598  0ECA                     	;# 
  3599  0ECB                     	;# 
  3600  0ECC                     	;# 
  3601  0F10                     	;# 
  3602  0F11                     	;# 
  3603  0F12                     	;# 
  3604  0F13                     	;# 
  3605  0F14                     	;# 
  3606  0F15                     	;# 
  3607  0F16                     	;# 
  3608  0F17                     	;# 
  3609  0F18                     	;# 
  3610  0F19                     	;# 
  3611  0F1A                     	;# 
  3612  0F1B                     	;# 
  3613  0F1C                     	;# 
  3614  0F1D                     	;# 
  3615  0F1E                     	;# 
  3616  0F1F                     	;# 
  3617  0F20                     	;# 
  3618  0F21                     	;# 
  3619  0F22                     	;# 
  3620  0F23                     	;# 
  3621  0F24                     	;# 
  3622  0F25                     	;# 
  3623  0F26                     	;# 
  3624  0F27                     	;# 
  3625  0F38                     	;# 
  3626  0F39                     	;# 
  3627  0F3A                     	;# 
  3628  0F3B                     	;# 
  3629  0F3C                     	;# 
  3630  0F3D                     	;# 
  3631  0F3E                     	;# 
  3632  0F3F                     	;# 
  3633  0F40                     	;# 
  3634  0F41                     	;# 
  3635  0F43                     	;# 
  3636  0F44                     	;# 
  3637  0F45                     	;# 
  3638  0F46                     	;# 
  3639  0F47                     	;# 
  3640  0F48                     	;# 
  3641  0F49                     	;# 
  3642  0F4A                     	;# 
  3643  0F4B                     	;# 
  3644  0F4C                     	;# 
  3645  0F4E                     	;# 
  3646  0F4F                     	;# 
  3647  0F50                     	;# 
  3648  0F51                     	;# 
  3649  0F52                     	;# 
  3650  0F53                     	;# 
  3651  0F54                     	;# 
  3652  0F55                     	;# 
  3653  0F56                     	;# 
  3654  0F57                     	;# 
  3655  0F65                     	;# 
  3656  0F68                     	;# 
  3657  0F69                     	;# 
  3658  0F6A                     	;# 
  3659  0F6B                     	;# 
  3660  0FE4                     	;# 
  3661  0FE5                     	;# 
  3662  0FE6                     	;# 
  3663  0FE7                     	;# 
  3664  0FE8                     	;# 
  3665  0FE9                     	;# 
  3666  0FEA                     	;# 
  3667  0FEB                     	;# 
  3668  0FED                     	;# 
  3669  0FEE                     	;# 
  3670  0FEF                     	;# 
  3671  000B                     _INTCONbits	set	11
  3672  0013                     _TRISC	set	19
  3673  0012                     _TRISB	set	18
  3674  0011                     _TRISA	set	17
  3675  0018                     _LATC	set	24
  3676  0017                     _LATB	set	23
  3677  0016                     _LATA	set	22
  3678  000C                     _PORTA	set	12
  3679  0061                     _RA1	set	97
  3680  0060                     _RA0	set	96
  3681  0063                     _RA3	set	99
  3682  0192                     _SSP1CON3bits	set	402
  3683  0190                     _SSP1CON1bits	set	400
  3684  018E                     _SSP1MSK	set	398
  3685  018D                     _SSP1ADD	set	397
  3686  018F                     _SSP1STATbits	set	399
  3687  0192                     _SSP1CON3	set	402
  3688  0190                     _SSP1CON1	set	400
  3689  018C                     _SSP1BUF	set	396
  3690  0191                     _SSP1CON2bits	set	401
  3691  0191                     _SSP1CON2	set	401
  3692  018F                     _SSP1STAT	set	399
  3693  0719                     _PIE3bits	set	1817
  3694  070F                     _PIR3bits	set	1807
  3695  079B                     _PMD5	set	1947
  3696  079A                     _PMD4	set	1946
  3697  0799                     _PMD3	set	1945
  3698  0798                     _PMD2	set	1944
  3699  0797                     _PMD1	set	1943
  3700  0796                     _PMD0	set	1942
  3701  0892                     _OSCTUNE	set	2194
  3702  0893                     _OSCFRQ	set	2195
  3703  0891                     _OSCEN	set	2193
  3704  088F                     _OSCCON3	set	2191
  3705  088D                     _OSCCON1	set	2189
  3706  0EC6                     _SSP1DATPPS	set	3782
  3707  0EC5                     _SSP1CLKPPS	set	3781
  3708  0F24                     _RC4PPS	set	3876
  3709  0F23                     _RC3PPS	set	3875
  3710  0F68                     _INLVLE	set	3944
  3711  0F52                     _INLVLC	set	3922
  3712  0F47                     _INLVLB	set	3911
  3713  0F3C                     _INLVLA	set	3900
  3714  0F51                     _SLRCONC	set	3921
  3715  0F46                     _SLRCONB	set	3910
  3716  0F3B                     _SLRCONA	set	3899
  3717  0F50                     _ODCONC	set	3920
  3718  0F45                     _ODCONB	set	3909
  3719  0F3A                     _ODCONA	set	3898
  3720  0F4F                     _WPUC	set	3919
  3721  0F39                     _WPUA	set	3897
  3722  0F44                     _WPUB	set	3908
  3723  0F65                     _WPUE	set	3941
  3724  0F38                     _ANSELA	set	3896
  3725  0F43                     _ANSELB	set	3907
  3726  0F4E                     _ANSELC	set	3918
  3727                           
  3728                           	psect	cinit
  3729  005E                     start_initialization:	
  3730                           ; #config settings
  3731                           
  3732  005E                     __initialization:
  3733                           
  3734                           ; Clear objects allocated to COMMON
  3735  005E  01F0               	clrf	__pbssCOMMON& (0+127)
  3736  005F  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  3737  0060  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  3738  0061  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  3739  0062  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  3740  0063  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  3741  0064  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  3742  0065  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  3743  0066                     end_of_initialization:	
  3744                           ;End of C runtime variable initialization code
  3745                           
  3746  0066                     __end_of__initialization:
